account_name,eosdac,pkrdac
111chaka1111,2845.0205 EOSDAC,5.7192 PKRDAC
111eramos111,2476.9158 EOSDAC,4.9792 PKRDAC
1234superman,100.0000 EOSDAC,0.2010 PKRDAC
13r3ec5eosda,14025.4609 EOSDAC,28.1948 PKRDAC
13tkcc1jeosd,5176.6769 EOSDAC,10.4065 PKRDAC
13ukcd3eosda,2905.5330 EOSDAC,5.8409 PKRDAC
13wkac4geosd,74.4000 EOSDAC,0.1496 PKRDAC
13wkjcgeosda,30092.0000 EOSDAC,60.4928 PKRDAC
14r32eosdac1,86896.9205 EOSDAC,174.6856 PKRDAC
14t33c1geosd,5.0000 EOSDAC,0.0101 PKRDAC
14t3adgeosda,6558.5946 EOSDAC,13.1845 PKRDAC
14t3cc5eosda,6533.0857 EOSDAC,13.1332 PKRDAC
14tk4d3eosda,6118.0781 EOSDAC,12.2989 PKRDAC
14u5eosdac11,1036400.3716 EOSDAC,2083.4362 PKRDAC
14v3ed5eosda,4812.0990 EOSDAC,9.6736 PKRDAC
14w33e1teosd,200.6201 EOSDAC,0.4033 PKRDAC
14wkee1qeosd,185.5320 EOSDAC,0.3730 PKRDAC
15eosdac1111,2500000.0000 EOSDAC,5025.6547 PKRDAC
15eosdac1112,2500000.0000 EOSDAC,5025.6547 PKRDAC
15eosdac1113,2500000.0000 EOSDAC,5025.6547 PKRDAC
15eosdac1114,2500000.0000 EOSDAC,5025.6547 PKRDAC
15eosdac1115,2500000.0000 EOSDAC,5025.6547 PKRDAC
1cw5eosdac11,234330.0000 EOSDAC,471.0647 PKRDAC
1edrodrigues,138.7509 EOSDAC,0.2789 PKRDAC
1gtkaeosdac1,100.0000 EOSDAC,0.2010 PKRDAC
1guk5cgeosda,1452.4233 EOSDAC,2.9198 PKRDAC
1gukae5eosda,1430.0000 EOSDAC,2.8747 PKRDAC
1gv5eosdac11,10.1334 EOSDAC,0.0204 PKRDAC
1lukestokes1,4063.1946 EOSDAC,8.1681 PKRDAC
1mvk1eosdac1,14854.8235 EOSDAC,29.8621 PKRDAC
1wonderwoman,100.0000 EOSDAC,0.2010 PKRDAC
1wv33eosdac1,10896.6639 EOSDAC,21.9051 PKRDAC
1wwgeosdac11,108636.6974 EOSDAC,218.3882 PKRDAC
222eramos222,2051.3123 EOSDAC,4.1237 PKRDAC
24r3geosdac1,9357.5818 EOSDAC,18.8112 PKRDAC
25t31eosdac1,10092.3033 EOSDAC,20.2882 PKRDAC
2lukestokes2,15.0000 EOSDAC,0.0302 PKRDAC
432111111111,1.0000 EOSDAC,0.0020 PKRDAC
abracatabra1,1000.0000 EOSDAC,2.0103 PKRDAC
abracatabra2,1000.0000 EOSDAC,2.0103 PKRDAC
abracatabra3,1000.0000 EOSDAC,2.0103 PKRDAC
afurmanczyk1,265106.1620 EOSDAC,532.9328 PKRDAC
afurmanczyk2,200003.0000 EOSDAC,402.0584 PKRDAC
ahn3224qudgh,16487.8813 EOSDAC,33.1450 PKRDAC
ajdkkjd12345,573.4653 EOSDAC,1.1528 PKRDAC
alchemicalme,162837.0000 EOSDAC,327.3450 PKRDAC
alcrypto1522,78100.0000 EOSDAC,157.0015 PKRDAC
all4shambala,100.0000 EOSDAC,0.2010 PKRDAC
alxbransby12,2183.3035 EOSDAC,4.3890 PKRDAC
amazonriver1,1.0000 EOSDAC,0.0020 PKRDAC
androidlinux,10.0000 EOSDAC,0.0201 PKRDAC
andytome1212,301632.4238 EOSDAC,606.3602 PKRDAC
angeljeffrey,100.0000 EOSDAC,0.2010 PKRDAC
anmongsang44,269805.6094 EOSDAC,542.3799 PKRDAC
appleateosio,582.0304 EOSDAC,1.1700 PKRDAC
appreciateit,1.0000 EOSDAC,0.0020 PKRDAC
aprilpeterpa,10.0000 EOSDAC,0.0201 PKRDAC
astronomised,18667.2350 EOSDAC,37.5260 PKRDAC
avantituttaa,1501.8300 EOSDAC,3.0191 PKRDAC
awesomekimkn,50.0000 EOSDAC,0.1005 PKRDAC
awesomeosdac,500.0000 EOSDAC,1.0051 PKRDAC
backtomyhome,55.7924 EOSDAC,0.1122 PKRDAC
bankofkorea1,1.0000 EOSDAC,0.0020 PKRDAC
bankpolskisa,1364.7576 EOSDAC,2.7435 PKRDAC
beawakeosdac,25.0000 EOSDAC,0.0503 PKRDAC
bestlnh11111,1000.0000 EOSDAC,2.0103 PKRDAC
bestlnheosio,1000.0000 EOSDAC,2.0103 PKRDAC
bestlnhoneos,1000.0000 EOSDAC,2.0103 PKRDAC
bestmywallet,55.7477 EOSDAC,0.1121 PKRDAC
betatestrain,10.0000 EOSDAC,0.0201 PKRDAC
bigbluewhale,222.9900 EOSDAC,0.4483 PKRDAC
biomaterials,1000.0000 EOSDAC,2.0103 PKRDAC
blueportugal,19733.8900 EOSDAC,39.6703 PKRDAC
brendonrossi,4634.5317 EOSDAC,9.3166 PKRDAC
brightarmour,1.0000 EOSDAC,0.0020 PKRDAC
brmeoswallet,2006.0697 EOSDAC,4.0327 PKRDAC
captainkarma,50.9140 EOSDAC,0.1024 PKRDAC
carigurdvnkj,10138.2010 EOSDAC,20.3804 PKRDAC
carloseisenb,559.4036 EOSDAC,1.1245 PKRDAC
catchone1225,400873.1785 EOSDAC,805.8601 PKRDAC
chairking111,322.0732 EOSDAC,0.6475 PKRDAC
chairking222,269.7601 EOSDAC,0.5423 PKRDAC
chairking333,114.2315 EOSDAC,0.2296 PKRDAC
chairking444,235.5887 EOSDAC,0.4736 PKRDAC
chairking555,149.8410 EOSDAC,0.3012 PKRDAC
chairkingeos,238.7513 EOSDAC,0.4800 PKRDAC
chargelancer,1.0000 EOSDAC,0.0020 PKRDAC
chen4joselee,4900.8390 EOSDAC,9.8520 PKRDAC
cheng1wallet,11682.2758 EOSDAC,23.4844 PKRDAC
chfkjptvaijd,1595.6506 EOSDAC,3.2077 PKRDAC
chooyongyeon,30308.2113 EOSDAC,60.9274 PKRDAC
chriswalker1,15175.6375 EOSDAC,30.5070 PKRDAC
clintbairdrp,1375.7096 EOSDAC,2.7655 PKRDAC
coffeeandeos,8925.0615 EOSDAC,17.9417 PKRDAC
coingamesstl,100.0000 EOSDAC,0.2010 PKRDAC
coinnam12345,557.0297 EOSDAC,1.1198 PKRDAC
conanewtable,5.0000 EOSDAC,0.0101 PKRDAC
conceptskip1,1351.3227 EOSDAC,2.7165 PKRDAC
conquerthek2,1.0000 EOSDAC,0.0020 PKRDAC
cosmiccredit,61448.3035 EOSDAC,123.5272 PKRDAC
cream5eosdac,1.0000 EOSDAC,0.0020 PKRDAC
crossrubicon,1525.6616 EOSDAC,3.0670 PKRDAC
crownshcrown,100000.2539 EOSDAC,201.0267 PKRDAC
cryptoevgeny,1221.3064 EOSDAC,2.4551 PKRDAC
cryptostates,10009.0000 EOSDAC,20.1207 PKRDAC
cryptowolfe1,3041.2194 EOSDAC,6.1136 PKRDAC
currychicken,50201.0050 EOSDAC,100.9172 PKRDAC
cutiemonster,699.6000 EOSDAC,1.4064 PKRDAC
daclivingeos,1.0000 EOSDAC,0.0020 PKRDAC
dallas4mayor,10.0000 EOSDAC,0.0201 PKRDAC
dallasjohnso,216395.6700 EOSDAC,435.0120 PKRDAC
danmuji.dice,52.5116 EOSDAC,0.1056 PKRDAC
danysofeosss,2081.2500 EOSDAC,4.1839 PKRDAC
db2ss2rm5sr1,2007.0424 EOSDAC,4.0347 PKRDAC
deniscarrier,4287.5535 EOSDAC,8.6191 PKRDAC
dexterzzzzzz,15000.6930 EOSDAC,30.1553 PKRDAC
disderisusia,37429.5027 EOSDAC,75.2431 PKRDAC
distributed1,2.0000 EOSDAC,0.0040 PKRDAC
dividendonly,2.6773 EOSDAC,0.0054 PKRDAC
doctorpascal,140000.0000 EOSDAC,281.4367 PKRDAC
donationtome,49.0000 EOSDAC,0.0985 PKRDAC
dongjuneoskr,5041.5642 EOSDAC,10.1349 PKRDAC
dragonhaerts,32.0000 EOSDAC,0.0643 PKRDAC
dragonticket,3959.9743 EOSDAC,7.9606 PKRDAC
dropthetoken,64764.9184 EOSDAC,130.1944 PKRDAC
edenharris22,10.0000 EOSDAC,0.0201 PKRDAC
eeeeeeeebank,1.0000 EOSDAC,0.0020 PKRDAC
elderberries,9.9900 EOSDAC,0.0201 PKRDAC
electriwhale,4567890.0000 EOSDAC,9182.6551 PKRDAC
emceesgamble,1525.1908 EOSDAC,3.0660 PKRDAC
eocurrencyio,23000.0000 EOSDAC,46.2360 PKRDAC
eos111eosdac,1000100.0000 EOSDAC,2010.4629 PKRDAC
eos114wallet,500.0000 EOSDAC,1.0051 PKRDAC
eos121game11,353321.4864 EOSDAC,710.2687 PKRDAC
eosacclogank,350553.7553 EOSDAC,704.7048 PKRDAC
eosalialieos,2.0271 EOSDAC,0.0041 PKRDAC
eosbankseoul,100.0000 EOSDAC,0.2010 PKRDAC
eosbins12345,51425.3423 EOSDAC,103.3784 PKRDAC
eosblackma45,324366.9963 EOSDAC,652.0626 PKRDAC
eosbuzzwords,9971.5804 EOSDAC,20.0455 PKRDAC
eoschairking,50.5813 EOSDAC,0.1017 PKRDAC
eosclara3333,11.0000 EOSDAC,0.0221 PKRDAC
eoscryptojoe,1.0000 EOSDAC,0.0020 PKRDAC
eosdac12345m,295073.7493 EOSDAC,593.1755 PKRDAC
eosdacattack,200.0000 EOSDAC,0.4021 PKRDAC
eosdacceo111,100.0000 EOSDAC,0.2010 PKRDAC
eosdacforall,1.0000 EOSDAC,0.0020 PKRDAC
eosdachodler,1.0000 EOSDAC,0.0020 PKRDAC
eosdackorean,124365.8096 EOSDAC,250.0078 PKRDAC
eosdaclambos,3000.0010 EOSDAC,6.0308 PKRDAC
eosdacselect,1162038.1987 EOSDAC,2336.0011 PKRDAC
eosdacthekor,500000.0000 EOSDAC,1005.1309 PKRDAC
eosdactopuss,1.0000 EOSDAC,0.0020 PKRDAC
eosdacwemade,459.0000 EOSDAC,0.9227 PKRDAC
eosdacyikong,13879.3203 EOSDAC,27.9011 PKRDAC
eosdev.x,10421.3169 EOSDAC,20.9496 PKRDAC
eosdocthedoc,596716.0817 EOSDAC,1199.5556 PKRDAC
eosfartkings,1.0000 EOSDAC,0.0020 PKRDAC
eosfaulgetty,28.0208 EOSDAC,0.0563 PKRDAC
eosforthetop,344.3113 EOSDAC,0.6922 PKRDAC
eosfractldac,1.0000 EOSDAC,0.0020 PKRDAC
eosholdergod,200.0000 EOSDAC,0.4021 PKRDAC
eoshubeosdaq,10.0000 EOSDAC,0.0201 PKRDAC
eoshubon1412,11555.3130 EOSDAC,23.2292 PKRDAC
eoshulunbuir,6000.7637 EOSDAC,12.0631 PKRDAC
eosificantbe,391941.7176 EOSDAC,787.9055 PKRDAC
eosinjection,476102.7198 EOSDAC,957.0911 PKRDAC
eosistanbul1,100.0000 EOSDAC,0.2010 PKRDAC
eosjjww12345,20.0000 EOSDAC,0.0402 PKRDAC
eoskorea1234,1.0000 EOSDAC,0.0020 PKRDAC
eoskoreanada,50.6963 EOSDAC,0.1019 PKRDAC
eoslauxlayjr,217.9303 EOSDAC,0.4381 PKRDAC
eoslohamave1,49870.6862 EOSDAC,100.2531 PKRDAC
eosmagician1,100.0000 EOSDAC,0.2010 PKRDAC
eosmainaccnt,9.9900 EOSDAC,0.0201 PKRDAC
eosmusicgogo,1000.0000 EOSDAC,2.0103 PKRDAC
eosmusictown,1000.0000 EOSDAC,2.0103 PKRDAC
eososososeos,1000.0000 EOSDAC,2.0103 PKRDAC
eospoolbetio,190.0000 EOSDAC,0.3819 PKRDAC
eosramazotti,20.0000 EOSDAC,0.0402 PKRDAC
eosuseforfun,42024.5244 EOSDAC,84.4803 PKRDAC
eosusrwalle1,100.0000 EOSDAC,0.2010 PKRDAC
eosusrwalle2,100.0000 EOSDAC,0.2010 PKRDAC
eosusrwalle3,100.0000 EOSDAC,0.2010 PKRDAC
eosusrwalle5,100.0000 EOSDAC,0.2010 PKRDAC
eosusrwaller,100.0000 EOSDAC,0.2010 PKRDAC
eosverycool1,19884.0603 EOSDAC,39.9722 PKRDAC
eosxiuchoi22,3432.0000 EOSDAC,6.8992 PKRDAC
ethtothehell,1.0000 EOSDAC,0.0020 PKRDAC
eunsikyoonjx,2.0000 EOSDAC,0.0040 PKRDAC
faulgetty111,5.0000 EOSDAC,0.0101 PKRDAC
faulgettyeos,25.3329 EOSDAC,0.0509 PKRDAC
ffoorryykkww,230.0701 EOSDAC,0.4625 PKRDAC
fieldyyyeung,10005.3899 EOSDAC,20.1135 PKRDAC
fioridicampo,23.7426 EOSDAC,0.0477 PKRDAC
firstchaos12,37733.5269 EOSDAC,75.8543 PKRDAC
foxfanfoxfan,60802.2315 EOSDAC,122.2284 PKRDAC
freedomocean,2348.6798 EOSDAC,4.7215 PKRDAC
friedgermuef,501.0000 EOSDAC,1.0071 PKRDAC
ftowncryptos,100.0000 EOSDAC,0.2010 PKRDAC
fuckeveryday,2.3193 EOSDAC,0.0047 PKRDAC
g13taojrgege,3395.4055 EOSDAC,6.8257 PKRDAC
g42dgmzugene,1812.7835 EOSDAC,3.6442 PKRDAC
g42dknrvgege,5.8370 EOSDAC,0.0117 PKRDAC
g42dsnruhege,84076.1073 EOSDAC,169.0150 PKRDAC
g42tcnrrgyge,1024.2834 EOSDAC,2.0591 PKRDAC
g42tembqhege,52.3866 EOSDAC,0.1053 PKRDAC
g42tgmrrguge,2038.0000 EOSDAC,4.0969 PKRDAC
g42tknzvhege,2331.5890 EOSDAC,4.6871 PKRDAC
g42tmnrvgige,35000.0000 EOSDAC,70.3592 PKRDAC
g42tsmrrgege,3252.9704 EOSDAC,6.5393 PKRDAC
g43dcnjug4ge,353.9390 EOSDAC,0.7115 PKRDAC
g43dkojxgene,200.1492 EOSDAC,0.4024 PKRDAC
g43domrwhage,1004.9514 EOSDAC,2.0202 PKRDAC
g43dqmrsgene,1117.9824 EOSDAC,2.2474 PKRDAC
g43dqobtgege,702.0000 EOSDAC,1.4112 PKRDAC
g43dqojvg4ge,3119.5567 EOSDAC,6.2711 PKRDAC
g43dsobzhege,38665.7630 EOSDAC,77.7283 PKRDAC
g43dsojqgyge,336353.5626 EOSDAC,676.1587 PKRDAC
g43tamzqgene,2399.5000 EOSDAC,4.8236 PKRDAC
g43tcnbugqge,10.0000 EOSDAC,0.0201 PKRDAC
g43temrug4ge,132.7382 EOSDAC,0.2668 PKRDAC
g43tenrvgqge,1280.7691 EOSDAC,2.5747 PKRDAC
g43teobzg4ge,1986.2712 EOSDAC,3.9929 PKRDAC
g43timbqguge,250.0000 EOSDAC,0.5026 PKRDAC
g43timzvhege,2.0000 EOSDAC,0.0040 PKRDAC
g43tinbxhege,820.3290 EOSDAC,1.6491 PKRDAC
g43tinjzgqge,961.4909 EOSDAC,1.9328 PKRDAC
g43tkmagenes,8227.2888 EOSDAC,16.5390 PKRDAC
g43tknztgene,7095.8461 EOSDAC,14.2645 PKRDAC
g43tmnztg4ge,1969.9018 EOSDAC,3.9600 PKRDAC
g43tonjuhage,10006.8792 EOSDAC,20.1164 PKRDAC
g43tsnjsgage,5776.2959 EOSDAC,11.6119 PKRDAC
g43tsnzug4ge,7681.3053 EOSDAC,15.4414 PKRDAC
g44damzsgene,951.7906 EOSDAC,1.9133 PKRDAC
g44damzzg4ge,79.9200 EOSDAC,0.1607 PKRDAC
g44dcmbugmge,497.2705 EOSDAC,0.9996 PKRDAC
g44dcmjqgmge,258221.6371 EOSDAC,519.0931 PKRDAC
g44dcnrug4ge,1001.9757 EOSDAC,2.0142 PKRDAC
g44demjygege,7202.6612 EOSDAC,14.4792 PKRDAC
g44dgobxgene,250.0000 EOSDAC,0.5026 PKRDAC
g44dgojtgige,220998.0210 EOSDAC,444.2639 PKRDAC
g44dinbyhage,6980.4110 EOSDAC,14.0325 PKRDAC
g44dkmjtgqge,3800.0001 EOSDAC,7.6390 PKRDAC
g44dkmrxguge,1085.4410 EOSDAC,2.1820 PKRDAC
g44dkmzthege,173110.0443 EOSDAC,347.9965 PKRDAC
g44dkmzugqge,4096.5150 EOSDAC,8.2351 PKRDAC
g44dknbqgene,1132.4301 EOSDAC,2.2765 PKRDAC
g44dknrwgmge,16336.2216 EOSDAC,32.8401 PKRDAC
g44donzxgyge,33238.8040 EOSDAC,66.8187 PKRDAC
g44dqmjxgige,214388.7553 EOSDAC,430.9775 PKRDAC
g44dqnrwgmge,243438.7235 EOSDAC,489.3756 PKRDAC
g44dqnrxguge,28719.2219 EOSDAC,57.7332 PKRDAC
g44dqnzygege,10027.9899 EOSDAC,20.1589 PKRDAC
g44dqnzygige,5001.9000 EOSDAC,10.0551 PKRDAC
g44dqnzygmge,89968.3785 EOSDAC,180.8600 PKRDAC
g44dsnrwgyge,244.3032 EOSDAC,0.4911 PKRDAC
g44tanigenes,652555.1347 EOSDAC,1311.8067 PKRDAC
g44taobyhege,1.0000 EOSDAC,0.0020 PKRDAC
g44tcojzhege,941630.8655 EOSDAC,1892.9246 PKRDAC
g44temrvg4ge,3930.2221 EOSDAC,7.9008 PKRDAC
g44teobxhage,3000.0000 EOSDAC,6.0308 PKRDAC
g44tgmbxgige,4.0839 EOSDAC,0.0082 PKRDAC
g44tgnrrhage,5009.3793 EOSDAC,10.0702 PKRDAC
g44timrrg4ge,728.7636 EOSDAC,1.4650 PKRDAC
g44tinbxhege,53145.8631 EOSDAC,106.8371 PKRDAC
g44tinrygyge,36570.7506 EOSDAC,73.5168 PKRDAC
g44tinzshege,1634.3381 EOSDAC,3.2854 PKRDAC
g44tombxhege,2.0000 EOSDAC,0.0040 PKRDAC
g44tomzqgege,10114.0388 EOSDAC,20.3319 PKRDAC
g44tonzqgage,2559.8593 EOSDAC,5.1460 PKRDAC
g44tqnjqgmge,37100.0000 EOSDAC,74.5807 PKRDAC
g44tqojthage,167569.0504 EOSDAC,336.8577 PKRDAC
g44tsmjzgege,1839.0800 EOSDAC,3.6970 PKRDAC
g44tsojrgene,552.9354 EOSDAC,1.1115 PKRDAC
g4ydamryguge,450.0368 EOSDAC,0.9047 PKRDAC
g4ydeobygene,2374.2230 EOSDAC,4.7728 PKRDAC
g4ydeojshage,400.0000 EOSDAC,0.8041 PKRDAC
g4ydkmjvgene,216062.8556 EOSDAC,434.3429 PKRDAC
g4ydknjugige,50.0000 EOSDAC,0.1005 PKRDAC
g4ydmojzgege,2500.0000 EOSDAC,5.0257 PKRDAC
g4ydomrvgage,2960.0000 EOSDAC,5.9504 PKRDAC
g4ydsobwgege,507.4687 EOSDAC,1.0201 PKRDAC
g4ytemrvgene,773.0481 EOSDAC,1.5540 PKRDAC
g4ytkmjug4ge,587862.3162 EOSDAC,1181.7572 PKRDAC
g4ytsobwgyge,1994.3323 EOSDAC,4.0091 PKRDAC
g4zdinzuhage,10.1758 EOSDAC,0.0205 PKRDAC
g4zdkobvgage,5000.0000 EOSDAC,10.0513 PKRDAC
g4zdonjxgige,10.7242 EOSDAC,0.0216 PKRDAC
g4ztemjugyge,189.6368 EOSDAC,0.3812 PKRDAC
g4ztimzzg4ge,15454.0000 EOSDAC,31.0666 PKRDAC
g4ztiojwhege,19400.5777 EOSDAC,39.0002 PKRDAC
g4ztknjwgene,1076.4204 EOSDAC,2.1639 PKRDAC
g4ztonzyhage,609480.1494 EOSDAC,1225.2147 PKRDAC
gaingaingain,3514.4109 EOSDAC,7.0649 PKRDAC
gamangnerida,178973.1652 EOSDAC,359.7829 PKRDAC
gameofthrons,100.0000 EOSDAC,0.2010 PKRDAC
ge2domjqgage,1026.5512 EOSDAC,2.0636 PKRDAC
ge2domztgene,5657.9240 EOSDAC,11.3739 PKRDAC
ge2dsmbqgene,10710.3504 EOSDAC,21.5306 PKRDAC
ge2taojrgene,105278.4520 EOSDAC,211.6373 PKRDAC
ge2temzrgene,805.8768 EOSDAC,1.6200 PKRDAC
ge2tkmjvgige,88329.3067 EOSDAC,177.5650 PKRDAC
ge2tknbqgene,15602.4789 EOSDAC,31.3651 PKRDAC
ge2tmmztg4ge,26695.7506 EOSDAC,53.6654 PKRDAC
ge2tmnbtgene,2047.3203 EOSDAC,4.1156 PKRDAC
ge2tsmrxgyge,171562.4745 EOSDAC,344.8855 PKRDAC
ge3denzzgege,35740.3010 EOSDAC,71.8474 PKRDAC
ge3dgnzxgene,4.5966 EOSDAC,0.0092 PKRDAC
ge3dimbwhege,52474.5552 EOSDAC,105.4876 PKRDAC
ge3dkojrhage,149.3379 EOSDAC,0.3002 PKRDAC
ge3dmmzthege,3672.4080 EOSDAC,7.3825 PKRDAC
ge3domjzgage,19039.6921 EOSDAC,38.2748 PKRDAC
ge3donruhage,23432.9525 EOSDAC,47.1064 PKRDAC
ge3dsmbwhege,2085.8297 EOSDAC,4.1931 PKRDAC
ge3dsmrrgyge,6566.7862 EOSDAC,13.2010 PKRDAC
ge3dsobxgige,10000.0781 EOSDAC,20.1028 PKRDAC
ge3dsojrgmge,100.0000 EOSDAC,0.2010 PKRDAC
ge3tenzrgmge,6325.6797 EOSDAC,12.7163 PKRDAC
ge3tgmjtgege,2000.0083 EOSDAC,4.0205 PKRDAC
ge3tgnjwhege,2518.4067 EOSDAC,5.0627 PKRDAC
ge3tinjwgage,87.6121 EOSDAC,0.1761 PKRDAC
ge3tonjuhege,101.9965 EOSDAC,0.2050 PKRDAC
ge3tsnjqgmge,116.2581 EOSDAC,0.2337 PKRDAC
ge3tsobugige,1001.8496 EOSDAC,2.0140 PKRDAC
ge4dcmbwhage,7685.8235 EOSDAC,15.4505 PKRDAC
ge4denzqgage,999.0000 EOSDAC,2.0083 PKRDAC
ge4denzrgage,52867.3907 EOSDAC,106.2773 PKRDAC
ge4dgmjugyge,128.4109 EOSDAC,0.2581 PKRDAC
ge4dgmrxgyge,6256.5000 EOSDAC,12.5772 PKRDAC
ge4dgnjygege,270.6154 EOSDAC,0.5440 PKRDAC
ge4dgobtgyge,13399.3996 EOSDAC,26.9363 PKRDAC
ge4dimbxgige,1096.8780 EOSDAC,2.2050 PKRDAC
