account_name,eosdac,pkrdac
ge4dimjqgige,2153.4904 EOSDAC,4.3291 PKRDAC
ge4dimrvgige,4298.6748 EOSDAC,8.6415 PKRDAC
ge4dinjxgege,140000.0423 EOSDAC,281.4367 PKRDAC
ge4dinzzgyge,1151.3735 EOSDAC,2.3146 PKRDAC
ge4dkmrxgege,4663.6014 EOSDAC,9.3751 PKRDAC
ge4dknjtgqge,6828.7538 EOSDAC,13.7276 PKRDAC
ge4dmmbwgage,44395.2679 EOSDAC,89.2461 PKRDAC
ge4dmmzvguge,9987.4576 EOSDAC,20.0774 PKRDAC
ge4dmnjygyge,212.9000 EOSDAC,0.4280 PKRDAC
ge4dmnzrgege,10000.8782 EOSDAC,20.1044 PKRDAC
ge4donrsgene,187.2394 EOSDAC,0.3764 PKRDAC
ge4dqmrygege,446.6860 EOSDAC,0.8980 PKRDAC
ge4dqmzugqge,35.0000 EOSDAC,0.0704 PKRDAC
ge4dqnbwgige,1253.0000 EOSDAC,2.5189 PKRDAC
ge4dqnrug4ge,39.6290 EOSDAC,0.0797 PKRDAC
ge4dqnrvhege,3318.2496 EOSDAC,6.6706 PKRDAC
ge4dqnrwgige,328.7150 EOSDAC,0.6608 PKRDAC
ge4dqojthege,543.8909 EOSDAC,1.0934 PKRDAC
ge4tanrwgege,454.4349 EOSDAC,0.9135 PKRDAC
ge4tcnrxgyge,6.9812 EOSDAC,0.0140 PKRDAC
ge4tenrsgege,3500.0000 EOSDAC,7.0359 PKRDAC
ge4tenzshege,291.0664 EOSDAC,0.5851 PKRDAC
ge4teobsgyge,2506.4004 EOSDAC,5.0385 PKRDAC
ge4tgmbshege,4209.7902 EOSDAC,8.4628 PKRDAC
ge4tgnrsgmge,13325.0545 EOSDAC,26.7868 PKRDAC
ge4timjthage,3083.9100 EOSDAC,6.1995 PKRDAC
ge4timrvgege,37900.4257 EOSDAC,76.1898 PKRDAC
ge4tiobsgige,376.6429 EOSDAC,0.7572 PKRDAC
ge4tmmjsgqge,260924.7816 EOSDAC,524.5271 PKRDAC
ge4tmmrzhage,1051.0366 EOSDAC,2.1129 PKRDAC
ge4tomzuhege,1097.2015 EOSDAC,2.2057 PKRDAC
ge4tonzxgege,3878.5165 EOSDAC,7.7968 PKRDAC
ge4tsnrxgmge,234.7763 EOSDAC,0.4720 PKRDAC
ge4tsojugage,835.0517 EOSDAC,1.6787 PKRDAC
ge4tsojugige,5525.9128 EOSDAC,11.1085 PKRDAC
geldspeicher,3463.3955 EOSDAC,6.9623 PKRDAC
genesis12345,9268.9032 EOSDAC,18.6329 PKRDAC
georgez23eos,3.3328 EOSDAC,0.0067 PKRDAC
geydambsgene,14534.6238 EOSDAC,29.2184 PKRDAC
geydanzqgene,4149.5034 EOSDAC,8.3416 PKRDAC
geydaobugene,499.7802 EOSDAC,1.0047 PKRDAC
geydenjsgmge,11158.9095 EOSDAC,22.4323 PKRDAC
geydenjtgene,2545.4066 EOSDAC,5.1169 PKRDAC
geydenrsgmge,108015.9631 EOSDAC,217.1404 PKRDAC
geydeobsgene,2842.0545 EOSDAC,5.7133 PKRDAC
geydeobvgmge,47.4300 EOSDAC,0.0953 PKRDAC
geydkojwhege,403.4125 EOSDAC,0.8110 PKRDAC
geydmnrtgage,6040.6070 EOSDAC,12.1432 PKRDAC
geydqojugmge,50000.0002 EOSDAC,100.5131 PKRDAC
geydsobqgene,679.4424 EOSDAC,1.3659 PKRDAC
geytamjqhege,30846.5668 EOSDAC,62.0097 PKRDAC
geytenzshage,116.6919 EOSDAC,0.2346 PKRDAC
geytenzwgene,12121.0570 EOSDAC,24.3665 PKRDAC
geyteojvhege,1695.1952 EOSDAC,3.4078 PKRDAC
geytgobrgyge,1442.4476 EOSDAC,2.8997 PKRDAC
geytimzwg4ge,16430.1624 EOSDAC,33.0289 PKRDAC
geytinzygige,1274.6958 EOSDAC,2.5625 PKRDAC
geytkmbvgene,612310.2727 EOSDAC,1230.9040 PKRDAC
geytkmrvgene,2954.8784 EOSDAC,5.9401 PKRDAC
geytknjsgqge,189.2710 EOSDAC,0.3805 PKRDAC
geytknrygene,2997.3000 EOSDAC,6.0254 PKRDAC
geytmmrvgene,15000.9290 EOSDAC,30.1558 PKRDAC
geytmnbqgage,312.8120 EOSDAC,0.6288 PKRDAC
geytmnjvguge,3808.2389 EOSDAC,7.6556 PKRDAC
geytombygmge,59613.3672 EOSDAC,119.8385 PKRDAC
geytqobsgqge,244.1621 EOSDAC,0.4908 PKRDAC
geytsmbygmge,10013.9950 EOSDAC,20.1308 PKRDAC
geytsnbrgene,63616.7802 EOSDAC,127.8864 PKRDAC
gezdanbvgene,1728.1521 EOSDAC,3.4740 PKRDAC
gezdaojtgage,1614.1471 EOSDAC,3.2449 PKRDAC
gezdemzqgege,3096.7258 EOSDAC,6.2252 PKRDAC
gezdemzxgage,2076.1749 EOSDAC,4.1737 PKRDAC
gezdimrzgege,94.3908 EOSDAC,0.1898 PKRDAC
gezdkmzvgene,11487.8215 EOSDAC,23.0935 PKRDAC
gezdknzzgige,305.5658 EOSDAC,0.6143 PKRDAC
gezdmmrrgage,7351.1468 EOSDAC,14.7777 PKRDAC
gezdmnrvgqge,400.3318 EOSDAC,0.8048 PKRDAC
gezdmobyguge,6195.0942 EOSDAC,12.4538 PKRDAC
gezdqmbsgige,227.7800 EOSDAC,0.4579 PKRDAC
gezdqnrxgqge,1050.5000 EOSDAC,2.1118 PKRDAC
geztamjqg4ge,21142.5212 EOSDAC,42.5020 PKRDAC
geztamrxgene,2461.9692 EOSDAC,4.9492 PKRDAC
geztcmjxgyge,4335.9548 EOSDAC,8.7164 PKRDAC
geztsnbrhage,10000.0000 EOSDAC,20.1026 PKRDAC
ghdrkdmf4321,2550935.6423 EOSDAC,5128.0487 PKRDAC
gi2danjvgyge,565.4208 EOSDAC,1.1366 PKRDAC
gi2dcnjzgene,5970.7922 EOSDAC,12.0029 PKRDAC
gi2dinzzgqge,696.1286 EOSDAC,1.3994 PKRDAC
gi2dkmbwguge,19312.6322 EOSDAC,38.8234 PKRDAC
gi2dknjrgege,945.4103 EOSDAC,1.9005 PKRDAC
gi2dknjuhage,4752.6668 EOSDAC,9.5541 PKRDAC
gi2dqmbsguge,1000.8617 EOSDAC,2.0120 PKRDAC
gi2dqnbqg4ge,17841.3942 EOSDAC,35.8659 PKRDAC
gi2dqnjzhage,62.3811 EOSDAC,0.1254 PKRDAC
gi2tamzzgege,21457.8481 EOSDAC,43.1359 PKRDAC
gi2tanbrgyge,61352.4893 EOSDAC,123.3346 PKRDAC
gi2tkmbvgege,700.0000 EOSDAC,1.4072 PKRDAC
gi2tkmjzhage,572.8614 EOSDAC,1.1516 PKRDAC
gi2tknrwgene,644.4973 EOSDAC,1.2956 PKRDAC
gi2tomjyguge,391.7896 EOSDAC,0.7876 PKRDAC
gi2tonjvgage,2894.5764 EOSDAC,5.8189 PKRDAC
gi2tqnjygmge,15371.0298 EOSDAC,30.8998 PKRDAC
gi3danrsgmge,7351.0000 EOSDAC,14.7774 PKRDAC
gi3denjygige,1898.8980 EOSDAC,3.8173 PKRDAC
gi3dkmrsguge,123675.9842 EOSDAC,248.6211 PKRDAC
gi3domzygene,110.0939 EOSDAC,0.2213 PKRDAC
gi3donzuhage,75.0000 EOSDAC,0.1508 PKRDAC
gi3dsmjygene,325.5923 EOSDAC,0.6545 PKRDAC
gi3tamygenes,109931.8436 EOSDAC,220.9918 PKRDAC
gi3tamzzgige,34603.7124 EOSDAC,69.5625 PKRDAC
gi3taojwgyge,2282.3727 EOSDAC,4.5882 PKRDAC
gi3tcnjwgige,2099.0038 EOSDAC,4.2195 PKRDAC
gi3tgojyhege,546.9341 EOSDAC,1.0995 PKRDAC
gi3tmmzqhege,383.9767 EOSDAC,0.7719 PKRDAC
gi3tmojxgege,100.5000 EOSDAC,0.2020 PKRDAC
gi3tomrwgmge,498.8977 EOSDAC,1.0029 PKRDAC
gi3tsnjqhage,217.9122 EOSDAC,0.4381 PKRDAC
gi4dcmzqgene,26.8703 EOSDAC,0.0540 PKRDAC
gi4dcmzygage,12678.3950 EOSDAC,25.4869 PKRDAC
gi4demjzg4ge,3428.8597 EOSDAC,6.8929 PKRDAC
gi4dgnigenes,21742.2869 EOSDAC,43.7077 PKRDAC
gi4dknjwgqge,708.7070 EOSDAC,1.4247 PKRDAC
gi4dknzzgyge,13765.4804 EOSDAC,27.6722 PKRDAC
gi4dmmbxgige,145.2319 EOSDAC,0.2920 PKRDAC
gi4dmmjqhege,640.2069 EOSDAC,1.2870 PKRDAC
gi4doobugene,6024.0034 EOSDAC,12.1098 PKRDAC
gi4dqmzshage,1000.3996 EOSDAC,2.0111 PKRDAC
gi4dsnzxgige,840.5367 EOSDAC,1.6897 PKRDAC
gi4tambwgege,178.3561 EOSDAC,0.3585 PKRDAC
gi4tanbrgige,10836.7239 EOSDAC,21.7847 PKRDAC
gi4tanjugmge,8626.2840 EOSDAC,17.3411 PKRDAC
gi4tcnjzguge,105.3387 EOSDAC,0.2118 PKRDAC
gi4tenjsguge,5004.6327 EOSDAC,10.0606 PKRDAC
gi4tgnbsgege,12779.3706 EOSDAC,25.6899 PKRDAC
gi4tgobrgige,8790.3517 EOSDAC,17.6709 PKRDAC
gi4tmnagenes,15417.6809 EOSDAC,30.9936 PKRDAC
gi4tqmrqgage,1.4355 EOSDAC,0.0029 PKRDAC
gi4tqobwgqge,101.0025 EOSDAC,0.2030 PKRDAC
gi4tsmztgene,100.2699 EOSDAC,0.2016 PKRDAC
gi4tsobug4ge,169.0540 EOSDAC,0.3398 PKRDAC
giftcardseos,4.9749 EOSDAC,0.0100 PKRDAC
girgingirgin,2.3820 EOSDAC,0.0048 PKRDAC
giveyoumoney,40960.4202 EOSDAC,82.3412 PKRDAC
giydamrzhege,34525.4372 EOSDAC,69.4052 PKRDAC
giydanqgenes,8200.9607 EOSDAC,16.4861 PKRDAC
giydcnbvgmge,506.9686 EOSDAC,1.0191 PKRDAC
giydcojrgage,516.6716 EOSDAC,1.0386 PKRDAC
giydinjwgyge,1883.2671 EOSDAC,3.7859 PKRDAC
giydknzvgene,79.3250 EOSDAC,0.1595 PKRDAC
giydmmrxgyge,1027.5293 EOSDAC,2.0656 PKRDAC
giydoojuhege,25260.7558 EOSDAC,50.7807 PKRDAC
giydqnrxgmge,46201.6182 EOSDAC,92.8774 PKRDAC
giydsnzug4ge,1142.4964 EOSDAC,2.2967 PKRDAC
giytaobuhege,9269.4702 EOSDAC,18.6341 PKRDAC
giytimbug4ge,16995.4335 EOSDAC,34.1653 PKRDAC
giytiojwgmge,101.0000 EOSDAC,0.2030 PKRDAC
giytmnjrguge,37859.3681 EOSDAC,76.1072 PKRDAC
giytqobzgige,9990.0000 EOSDAC,20.0825 PKRDAC
gizdambsgyge,102393.3486 EOSDAC,205.8374 PKRDAC
gizdanrrgmge,7000.3540 EOSDAC,14.0725 PKRDAC
gizdaobtgige,5292.8665 EOSDAC,10.6400 PKRDAC
gizdaobxgqge,1124.8975 EOSDAC,2.2613 PKRDAC
gizdcmjrgage,220577.6162 EOSDAC,443.4188 PKRDAC
gizdcoigenes,101.4969 EOSDAC,0.2040 PKRDAC
gizdimjrgage,2165.0433 EOSDAC,4.3523 PKRDAC
gizdknqgenes,3444.3263 EOSDAC,6.9240 PKRDAC
gizdknrwgene,6515.4903 EOSDAC,13.0978 PKRDAC
gizdmobqgege,144483.9962 EOSDAC,290.4507 PKRDAC
gizdomryhege,264.3710 EOSDAC,0.5315 PKRDAC
gizdonbzgqge,123437.8712 EOSDAC,248.1424 PKRDAC
gizdqnzqgmge,123016.6199 EOSDAC,247.2956 PKRDAC
gizdqnzrgige,200.0000 EOSDAC,0.4021 PKRDAC
gizdsojugige,1374.5518 EOSDAC,2.7632 PKRDAC
giztinbshage,1564.4572 EOSDAC,3.1450 PKRDAC
giztinrshege,1028.0572 EOSDAC,2.0667 PKRDAC
giztknbthege,1155.3752 EOSDAC,2.3226 PKRDAC
giztmnbsgige,2000.4196 EOSDAC,4.0214 PKRDAC
giztmobxg4ge,120364.2413 EOSDAC,241.9636 PKRDAC
giztqmbsg4ge,7415.1312 EOSDAC,14.9064 PKRDAC
gm2danzzgmge,20294.7170 EOSDAC,40.7977 PKRDAC
gm2dcnbzgyge,135.8894 EOSDAC,0.2732 PKRDAC
gm2dembrgqge,1400.5805 EOSDAC,2.8155 PKRDAC
gm2dembvhage,1172.6604 EOSDAC,2.3574 PKRDAC
gm2dembwgmge,393.0238 EOSDAC,0.7901 PKRDAC
gm2dinjsguge,10496.4851 EOSDAC,21.1007 PKRDAC
gm2dinjxgige,1177.2631 EOSDAC,2.3666 PKRDAC
gm2dkmzvgage,1047.7888 EOSDAC,2.1063 PKRDAC
gm2dknryhege,404.3133 EOSDAC,0.8128 PKRDAC
gm2dombxguge,3384.9442 EOSDAC,6.8046 PKRDAC
gm2donzxgege,16.5744 EOSDAC,0.0333 PKRDAC
gm2dsnrxhage,690.5830 EOSDAC,1.3883 PKRDAC
gm2dsojshage,1137.6715 EOSDAC,2.2870 PKRDAC
gm2tcnbzgage,5703.8459 EOSDAC,11.4662 PKRDAC
gm2tgmbzgyge,230.9000 EOSDAC,0.4642 PKRDAC
gm2tinzugene,450.5328 EOSDAC,0.9057 PKRDAC
gm2tknrvgyge,1318.9320 EOSDAC,2.6514 PKRDAC
gm2tknzqgage,41810.4092 EOSDAC,84.0499 PKRDAC
gm2toobtg4ge,10.1783 EOSDAC,0.0205 PKRDAC
gm2tsmzzgege,79.4793 EOSDAC,0.1598 PKRDAC
gm2tsnjugyge,33955.8998 EOSDAC,68.2603 PKRDAC
gm3dcmzzgige,94006.2035 EOSDAC,188.9771 PKRDAC
gm3dgoigenes,2616.1828 EOSDAC,5.2592 PKRDAC
gm3dinrwhege,639.3901 EOSDAC,1.2853 PKRDAC
gm3diobvgyge,25000.6364 EOSDAC,50.2578 PKRDAC
gm3dknbxgyge,31871.6255 EOSDAC,64.0703 PKRDAC
gm3dknzyg4ge,15783.3147 EOSDAC,31.7286 PKRDAC
gm3dombrgage,1107.6510 EOSDAC,2.2267 PKRDAC
gm3domjxhage,5082.4656 EOSDAC,10.2171 PKRDAC
gm3donjtgage,220.1403 EOSDAC,0.4425 PKRDAC
gm3donzvguge,461.6664 EOSDAC,0.9281 PKRDAC
gm3donzwguge,27.2233 EOSDAC,0.0547 PKRDAC
gm3tcmjwgmge,211.0880 EOSDAC,0.4243 PKRDAC
gm3tgnzuhage,346.7194 EOSDAC,0.6970 PKRDAC
gm3tinjxgene,10876.4762 EOSDAC,21.8646 PKRDAC
gm3tknzwgige,704.7622 EOSDAC,1.4168 PKRDAC
gm3tmmjsgene,1429.1626 EOSDAC,2.8730 PKRDAC
gm4damzygqge,1237.3944 EOSDAC,2.4875 PKRDAC
gm4danzxg4ge,3241.4199 EOSDAC,6.5161 PKRDAC
gm4daojrgege,2281.2371 EOSDAC,4.5859 PKRDAC
gm4dmobqgyge,40000.7257 EOSDAC,80.4119 PKRDAC
gm4donrsgmge,81169.9596 EOSDAC,163.1729 PKRDAC
gm4donzzgige,2160.6003 EOSDAC,4.3434 PKRDAC
gm4doojtguge,742.6463 EOSDAC,1.4929 PKRDAC
gm4dqmzqhege,135.3958 EOSDAC,0.2722 PKRDAC
gm4dsnrshage,636.8631 EOSDAC,1.2803 PKRDAC
gm4tcnzugqge,353.9640 EOSDAC,0.7116 PKRDAC
gm4tenygenes,3293.5878 EOSDAC,6.6210 PKRDAC
gm4tgmzxgmge,3000.0000 EOSDAC,6.0308 PKRDAC
gm4tknbuguge,3505.5655 EOSDAC,7.0471 PKRDAC
gm4tknjugage,103.5309 EOSDAC,0.2081 PKRDAC
gm4tkojrgene,761.9480 EOSDAC,1.5317 PKRDAC
gmydemjvgyge,194.8734 EOSDAC,0.3917 PKRDAC
gmydknbwhege,1594.8589 EOSDAC,3.2061 PKRDAC
gmydmmrsgyge,154.8400 EOSDAC,0.3113 PKRDAC
gmydombrgege,4956.3254 EOSDAC,9.9635 PKRDAC
gmytcnjrgage,1152.7105 EOSDAC,2.3172 PKRDAC
gmytemrwg4ge,4507.3052 EOSDAC,9.0609 PKRDAC
gmyteobugene,254.1472 EOSDAC,0.5109 PKRDAC
gmytgnrxg4ge,2338.4076 EOSDAC,4.7008 PKRDAC
gmytimbrg4ge,28176.7121 EOSDAC,56.6426 PKRDAC
gmytimbxg4ge,82746.5806 EOSDAC,166.3423 PKRDAC
gmytimzqgege,693.4081 EOSDAC,1.3939 PKRDAC
gmytknryhege,7196.5710 EOSDAC,14.4670 PKRDAC
gmytmmzzhege,2411.6573 EOSDAC,4.8481 PKRDAC
gmytqobsgege,1399.6874 EOSDAC,2.8137 PKRDAC
gmytsmzwgmge,769.7278 EOSDAC,1.5474 PKRDAC
gmzdamrugyge,107.9889 EOSDAC,0.2171 PKRDAC
gmzdaojzgage,313.0000 EOSDAC,0.6292 PKRDAC
gmzdenbyhage,100.0000 EOSDAC,0.2010 PKRDAC
gmzdenjqgage,280.7059 EOSDAC,0.5643 PKRDAC
gmzdgnrvguge,4367.8464 EOSDAC,8.7805 PKRDAC
gmzdgobwgmge,3271.2864 EOSDAC,6.5761 PKRDAC
gmzdmmjwgige,6292.2112 EOSDAC,12.6490 PKRDAC
gmzdmnbygene,100.1736 EOSDAC,0.2014 PKRDAC
gmzdqmbwgene,62.8492 EOSDAC,0.1263 PKRDAC
gmztanjrhage,22.5000 EOSDAC,0.0452 PKRDAC
gmztcnzshege,2619.1109 EOSDAC,5.2651 PKRDAC
gmztgobvgege,43.6961 EOSDAC,0.0878 PKRDAC
gmztknjrgege,396.4994 EOSDAC,0.7971 PKRDAC
gmztknjrgqge,1790.0396 EOSDAC,3.5984 PKRDAC
gmztkojxg4ge,1944.0617 EOSDAC,3.9081 PKRDAC
gmztsmjygege,10000.0000 EOSDAC,20.1026 PKRDAC
goldcoasteos,1.0000 EOSDAC,0.0020 PKRDAC
goodportugal,160.0419 EOSDAC,0.3217 PKRDAC
googlegoogol,31882.9856 EOSDAC,64.0932 PKRDAC
googleseteos,1440.1893 EOSDAC,2.8952 PKRDAC
gordbuckley1,300.8251 EOSDAC,0.6047 PKRDAC
gosungeos123,1111.9938 EOSDAC,2.2354 PKRDAC
gototheocean,227.6357 EOSDAC,0.4576 PKRDAC
gq2demzxgyge,5000.0000 EOSDAC,10.0513 PKRDAC
gq2denzrgage,1809.2060 EOSDAC,3.6370 PKRDAC
gq2deobugene,122.8254 EOSDAC,0.2469 PKRDAC
gq2dgmbwhage,229.0219 EOSDAC,0.4604 PKRDAC
gq2domzzgage,6911.0991 EOSDAC,13.8931 PKRDAC
gq2donzqgyge,139.7158 EOSDAC,0.2809 PKRDAC
gq2doobugige,19603.5907 EOSDAC,39.4084 PKRDAC
gq2dqobvgage,300.3000 EOSDAC,0.6037 PKRDAC
gq2dqojugmge,1005.2445 EOSDAC,2.0208 PKRDAC
gq2tamzthage,1526.1748 EOSDAC,3.0680 PKRDAC
gq2tcnzsguge,3988.2999 EOSDAC,8.0175 PKRDAC
gq2tinbxhage,183.8996 EOSDAC,0.3697 PKRDAC
gq2tkmbxgqge,21.9952 EOSDAC,0.0442 PKRDAC
gq2tmmzuguge,8071.4173 EOSDAC,16.2257 PKRDAC
gq2tomjwgige,158317.2267 EOSDAC,318.2591 PKRDAC
gq2tsnbxg4ge,3001.0000 EOSDAC,6.0328 PKRDAC
gq2tsnbygmge,13799.5186 EOSDAC,27.7406 PKRDAC
gq3daobrhege,21095.5763 EOSDAC,42.4076 PKRDAC
gq3dcmzqgmge,872.2302 EOSDAC,1.7534 PKRDAC
gq3dinzygige,46607.2171 EOSDAC,93.6927 PKRDAC
gq3dkobsgyge,28460.5895 EOSDAC,57.2132 PKRDAC
gq3dqnjqgmge,19196.3605 EOSDAC,38.5897 PKRDAC
gq3tanryhege,126.8474 EOSDAC,0.2550 PKRDAC
gq3tenrthege,154.2080 EOSDAC,0.3100 PKRDAC
gq3timzsgyge,144.0000 EOSDAC,0.2895 PKRDAC
gq3tknigenes,1463.0000 EOSDAC,2.9410 PKRDAC
gq3tkobuguge,36.5541 EOSDAC,0.0735 PKRDAC
gq3toojxhage,480.4047 EOSDAC,0.9657 PKRDAC
gq3tqnjxg4ge,3704.6285 EOSDAC,7.4473 PKRDAC
gq3tqnjzgage,5000.0000 EOSDAC,10.0513 PKRDAC
gq3tsnjtguge,48684.0806 EOSDAC,97.8678 PKRDAC
gq4dimjrhage,1892.4341 EOSDAC,3.8043 PKRDAC
gq4dinjugqge,20441.9568 EOSDAC,41.0937 PKRDAC
gq4dmmjugmge,2156.6927 EOSDAC,4.3355 PKRDAC
gq4dmnjrhege,2.7716 EOSDAC,0.0056 PKRDAC
gq4dmnjzgige,109.1713 EOSDAC,0.2195 PKRDAC
gq4dmnrtgige,505.1458 EOSDAC,1.0155 PKRDAC
gq4domrvhage,11.7246 EOSDAC,0.0236 PKRDAC
gq4donjzgege,55058.8510 EOSDAC,110.6827 PKRDAC
gq4dqmrygmge,101.6134 EOSDAC,0.2043 PKRDAC
gq4dqobrgige,1759.7000 EOSDAC,3.5375 PKRDAC
gq4tcnjygyge,1413.1333 EOSDAC,2.8408 PKRDAC
gq4tenrtgage,199.9956 EOSDAC,0.4020 PKRDAC
gq4timjqgige,880.5625 EOSDAC,1.7702 PKRDAC
gq4tiojrgmge,239.8642 EOSDAC,0.4822 PKRDAC
gq4tkmbrgige,3004.8095 EOSDAC,6.0405 PKRDAC
gq4tmmbtgqge,2254.0842 EOSDAC,4.5313 PKRDAC
gq4tmnbyg4ge,2793.0722 EOSDAC,5.6148 PKRDAC
gq4tmnzzguge,8491.5570 EOSDAC,17.0703 PKRDAC
gq4tqmrshege,15376.9288 EOSDAC,30.9117 PKRDAC
gq4tsnagenes,851.7457 EOSDAC,1.7122 PKRDAC
gqydeobrgyge,500.0002 EOSDAC,1.0051 PKRDAC
gqydgobqgqge,2223.0232 EOSDAC,4.4689 PKRDAC
gqydqnbuhage,10268.4529 EOSDAC,20.6423 PKRDAC
gqydsmbvgyge,61037.2835 EOSDAC,122.7009 PKRDAC
gqydsnjyguge,1531.2709 EOSDAC,3.0783 PKRDAC
gqytamrrg4ge,5500.0004 EOSDAC,11.0564 PKRDAC
gqytanrvgage,5105.8237 EOSDAC,10.2640 PKRDAC
gqytaobrgene,10014.0980 EOSDAC,20.1310 PKRDAC
gqyteoagenes,1206.8678 EOSDAC,2.4261 PKRDAC
gqyteobsgqge,9077.9379 EOSDAC,18.2490 PKRDAC
gqytimzwgige,85998.1882 EOSDAC,172.8789 PKRDAC
gqytqmbsgige,35130.8499 EOSDAC,70.6222 PKRDAC
gqytqmbxgyge,1010340.0125 EOSDAC,2031.0480 PKRDAC
gqzdknbugege,100.9226 EOSDAC,0.2029 PKRDAC
gqzdonrsgige,24.4616 EOSDAC,0.0492 PKRDAC
