account_name,eosdac,pkrdac
gqzdsmzrgmge,827.0515 EOSDAC,1.6626 PKRDAC
gqzdsnzqgige,1146.3000 EOSDAC,2.3044 PKRDAC
gqztcmrugege,127407.2844 EOSDAC,256.1220 PKRDAC
gqztimbwgige,1012.4363 EOSDAC,2.0353 PKRDAC
gqztinrzgege,17711.7088 EOSDAC,35.6052 PKRDAC
gqztkojzgmge,1002.0000 EOSDAC,2.0143 PKRDAC
gqztoojsgmge,7341.4711 EOSDAC,14.7583 PKRDAC
gqztsnzygege,2386.0378 EOSDAC,4.7966 PKRDAC
grahappaaaaa,102080.6204 EOSDAC,205.2088 PKRDAC
greateospay1,18.6131 EOSDAC,0.0374 PKRDAC
greentreesom,1.0000 EOSDAC,0.0020 PKRDAC
gu2damrugige,10451.1641 EOSDAC,21.0096 PKRDAC
gu2damrygige,1020.6393 EOSDAC,2.0518 PKRDAC
gu2damzugmge,914.5239 EOSDAC,1.8384 PKRDAC
gu2dcojygage,3002.5008 EOSDAC,6.0358 PKRDAC
gu2denbzgyge,115.5845 EOSDAC,0.2324 PKRDAC
gu2denjsgqge,277.4960 EOSDAC,0.5578 PKRDAC
gu2denzqgqge,16214.1726 EOSDAC,32.5947 PKRDAC
gu2deojsgmge,552.4567 EOSDAC,1.1106 PKRDAC
gu2dgmbzgige,51.0299 EOSDAC,0.1026 PKRDAC
gu2dimbtguge,227.0000 EOSDAC,0.4563 PKRDAC
gu2dimbthege,7208.4698 EOSDAC,14.4909 PKRDAC
gu2dimjqgsoe,55357.2333 EOSDAC,111.2825 PKRDAC
gu2dimjygmge,175.3896 EOSDAC,0.3526 PKRDAC
gu2dimrqg4ge,2463.3640 EOSDAC,4.9520 PKRDAC
gu2dimrxhage,987.6693 EOSDAC,1.9855 PKRDAC
gu2dimrzgqge,1086.1194 EOSDAC,2.1834 PKRDAC
gu2dinjygmge,368.3745 EOSDAC,0.7405 PKRDAC
gu2diojxg4ge,26611.6573 EOSDAC,53.4964 PKRDAC
gu2dkmjvgige,50266.9095 EOSDAC,101.0497 PKRDAC
gu2dknbqgage,16373.3812 EOSDAC,32.9148 PKRDAC
gu2dknbqguge,319911.4219 EOSDAC,643.1057 PKRDAC
gu2dkobvgqge,1083.7958 EOSDAC,2.1787 PKRDAC
gu2dkojtgyge,9206.7367 EOSDAC,18.5080 PKRDAC
gu2dmmjtgege,1623.0507 EOSDAC,3.2628 PKRDAC
gu2dmmzwgege,56.0966 EOSDAC,0.1128 PKRDAC
gu2dmnbwhege,47.8817 EOSDAC,0.0963 PKRDAC
gu2dmnjqhege,93.3417 EOSDAC,0.1876 PKRDAC
gu2dmnrrgege,1001.3880 EOSDAC,2.0131 PKRDAC
gu2dmnrzgqge,5604595.6904 EOSDAC,11266.7050 PKRDAC
gu2dmnzzguge,1287.9447 EOSDAC,2.5891 PKRDAC
gu2domjsguge,6027.6416 EOSDAC,12.1171 PKRDAC
gu2donbtgyge,404.7277 EOSDAC,0.8136 PKRDAC
gu2doojvgyge,2344.9300 EOSDAC,4.7139 PKRDAC
gu2dqmbygege,1259.9774 EOSDAC,2.5329 PKRDAC
gu2dqmbzguge,1963.2754 EOSDAC,3.9467 PKRDAC
gu2dqmjyhage,2106.2887 EOSDAC,4.2342 PKRDAC
gu2dqmrrgqge,583.7962 EOSDAC,1.1736 PKRDAC
gu2dqnrxgage,734.5766 EOSDAC,1.4767 PKRDAC
gu2dsmjzg4ge,999.0009 EOSDAC,2.0083 PKRDAC
gu2dsnbtg4ge,879.7213 EOSDAC,1.7685 PKRDAC
gu2dsnjwgage,298959.9305 EOSDAC,600.9878 PKRDAC
gu2tanbsgage,24.7340 EOSDAC,0.0497 PKRDAC
gu2tanbvhege,105.0297 EOSDAC,0.2111 PKRDAC
gu2tanrygage,1871.1678 EOSDAC,3.7615 PKRDAC
gu2tcmryhage,2482.0354 EOSDAC,4.9895 PKRDAC
gu2tcmygenes,306.7945 EOSDAC,0.6167 PKRDAC
gu2tcmzygqge,73.8850 EOSDAC,0.1485 PKRDAC
gu2tcnbtgage,549.3484 EOSDAC,1.1043 PKRDAC
gu2tcnjygqge,65447.3702 EOSDAC,131.5664 PKRDAC
gu2tcnrvgege,374.9847 EOSDAC,0.7538 PKRDAC
gu2tembwgqge,450.9585 EOSDAC,0.9065 PKRDAC
gu2temrxgyge,651.5806 EOSDAC,1.3098 PKRDAC
gu2temzugqge,343.0808 EOSDAC,0.6897 PKRDAC
gu2tgmztgmge,1501.0000 EOSDAC,3.0174 PKRDAC
gu2tgmzvgqge,61.4178 EOSDAC,0.1235 PKRDAC
gu2tgnbvgage,2606.9399 EOSDAC,5.2406 PKRDAC
gu2tgnztg4ge,2210.5013 EOSDAC,4.4437 PKRDAC
gu2tgnzugage,1000.0081 EOSDAC,2.0103 PKRDAC
gu2tgobvgyge,116535.3507 EOSDAC,234.2666 PKRDAC
gu2tgobxgmge,471.5886 EOSDAC,0.9480 PKRDAC
gu2timbwhege,2157.4414 EOSDAC,4.3370 PKRDAC
gu2tinbzhege,55.6809 EOSDAC,0.1119 PKRDAC
gu2tinrqguge,30.8739 EOSDAC,0.0621 PKRDAC
gu2tinzthage,400.5000 EOSDAC,0.8051 PKRDAC
gu2tknbwg4ge,1000.0000 EOSDAC,2.0103 PKRDAC
gu2tknrwhege,107.9839 EOSDAC,0.2171 PKRDAC
gu2tkojxgege,11892.4431 EOSDAC,23.9069 PKRDAC
gu2tmmjwgmge,225000.0000 EOSDAC,452.3089 PKRDAC
gu2tmmzxgage,1336.3708 EOSDAC,2.6865 PKRDAC
gu2tomjsgqge,142.6833 EOSDAC,0.2868 PKRDAC
gu2tomzwgege,530.5547 EOSDAC,1.0666 PKRDAC
gu2tonjugqge,501.2390 EOSDAC,1.0076 PKRDAC
gu2tonztgqge,5453.4515 EOSDAC,10.9629 PKRDAC
gu2tonzzhage,787.9012 EOSDAC,1.5839 PKRDAC
gu2tqmzrgage,25360.2686 EOSDAC,50.9808 PKRDAC
gu2tqnrugyge,311.3689 EOSDAC,0.6259 PKRDAC
gu2tqojthege,43485.0334 EOSDAC,87.4163 PKRDAC
gu2tqojzgage,8264.9849 EOSDAC,16.6148 PKRDAC
gu2tsmzugage,5094.9000 EOSDAC,10.2421 PKRDAC
gu2tsnzsgige,2006.0441 EOSDAC,4.0327 PKRDAC
gu3danzvg4ge,10877.3386 EOSDAC,21.8663 PKRDAC
gu3dcmbsg4ge,8.5160 EOSDAC,0.0171 PKRDAC
gu3dcnrugyge,374.0727 EOSDAC,0.7520 PKRDAC
gu3dcnrzgqge,5148.2733 EOSDAC,10.3494 PKRDAC
gu3dembtgage,8705.4022 EOSDAC,17.5001 PKRDAC
gu3demjzgqge,40.0866 EOSDAC,0.0806 PKRDAC
gu3denqgenes,33.6612 EOSDAC,0.0677 PKRDAC
gu3deojzhage,1535.6981 EOSDAC,3.0872 PKRDAC
gu3dgmzyhege,703.2603 EOSDAC,1.4137 PKRDAC
gu3dgnrsgige,745.0000 EOSDAC,1.4976 PKRDAC
gu3dgnzrgyge,15645.4555 EOSDAC,31.4515 PKRDAC
gu3dgnzrhage,601.6900 EOSDAC,1.2096 PKRDAC
gu3dimbygyge,1783.2049 EOSDAC,3.5847 PKRDAC
gu3dimrthage,83568.5503 EOSDAC,167.9947 PKRDAC
gu3dinbxg4ge,2.0000 EOSDAC,0.0040 PKRDAC
gu3dinrqgmge,1470.0825 EOSDAC,2.9553 PKRDAC
gu3dinrzgqge,60.4578 EOSDAC,0.1215 PKRDAC
gu3dkmbsgege,404.0817 EOSDAC,0.8123 PKRDAC
gu3dkmbygige,400.7900 EOSDAC,0.8057 PKRDAC
gu3dkmzvgqge,3.0000 EOSDAC,0.0060 PKRDAC
gu3dknbxhage,2011.0000 EOSDAC,4.0426 PKRDAC
gu3dknrygmge,5444.9359 EOSDAC,10.9457 PKRDAC
gu3dknztguge,179.0000 EOSDAC,0.3598 PKRDAC
gu3dkobzgege,1521.7743 EOSDAC,3.0592 PKRDAC
gu3dmmbuhege,2859.1188 EOSDAC,5.7476 PKRDAC
gu3dmmrugqge,1310.0616 EOSDAC,2.6336 PKRDAC
gu3dmmrygqge,3.1833 EOSDAC,0.0064 PKRDAC
gu3dmnbshage,325.5923 EOSDAC,0.6545 PKRDAC
gu3dmnjzg4ge,1000.9980 EOSDAC,2.0123 PKRDAC
gu3dmnrrgage,14176.7539 EOSDAC,28.4990 PKRDAC
gu3dmnrzhage,39.2960 EOSDAC,0.0790 PKRDAC
gu3domrrguge,139.6517 EOSDAC,0.2807 PKRDAC
gu3domruguge,4183.5644 EOSDAC,8.4101 PKRDAC
gu3donjxgage,1843.1248 EOSDAC,3.7052 PKRDAC
gu3donrsgage,349.0171 EOSDAC,0.7016 PKRDAC
gu3donzrg4ge,457.7575 EOSDAC,0.9202 PKRDAC
gu3donzzgqge,1503.2365 EOSDAC,3.0219 PKRDAC
gu3doobzg4ge,6935.9478 EOSDAC,13.9431 PKRDAC
gu3doojqgmge,1433.5848 EOSDAC,2.8819 PKRDAC
gu3dqmjugmge,633.9741 EOSDAC,1.2745 PKRDAC
gu3dqmzqgige,705.3498 EOSDAC,1.4179 PKRDAC
gu3dqmzxgqge,2585.0612 EOSDAC,5.1966 PKRDAC
gu3dqmzzhage,19122.9007 EOSDAC,38.4420 PKRDAC
gu3dqnjrgyge,755.6370 EOSDAC,1.5190 PKRDAC
gu3dqnjzgege,3.9828 EOSDAC,0.0080 PKRDAC
gu3dqnrrgige,2505.7881 EOSDAC,5.0373 PKRDAC
gu3dqnzsgige,102.2273 EOSDAC,0.2055 PKRDAC
gu3dqojrgage,2403.0690 EOSDAC,4.8308 PKRDAC
gu3dqojtgege,2789.2846 EOSDAC,5.6072 PKRDAC
gu3dsmjqgqge,3198.7895 EOSDAC,6.4304 PKRDAC
gu3dsmjxgige,50.8065 EOSDAC,0.1021 PKRDAC
gu3dsmrqgege,8834.3540 EOSDAC,17.7594 PKRDAC
gu3dsmryhage,20845.0755 EOSDAC,41.9041 PKRDAC
gu3dsmzqgege,152.4400 EOSDAC,0.3064 PKRDAC
gu3dsnbtg4ge,2491.4651 EOSDAC,5.0085 PKRDAC
gu3dsnbwgige,217215.4226 EOSDAC,436.6599 PKRDAC
gu3dsnrzgqge,20000.6222 EOSDAC,40.2065 PKRDAC
gu3dsnzrgqge,10000.0000 EOSDAC,20.1026 PKRDAC
gu3dsnzsgige,249.6935 EOSDAC,0.5019 PKRDAC
gu3tamrugege,541.5150 EOSDAC,1.0886 PKRDAC
gu3tamrxg4ge,10989.0000 EOSDAC,22.0908 PKRDAC
gu3tanjugege,201.3456 EOSDAC,0.4048 PKRDAC
gu3tcmrqhege,2004.8968 EOSDAC,4.0304 PKRDAC
gu3tcmzzgage,1874.4447 EOSDAC,3.7681 PKRDAC
gu3tcnjvgqge,1.0000 EOSDAC,0.0020 PKRDAC
gu3temjrgige,5039.9603 EOSDAC,10.1316 PKRDAC
gu3temzqgage,1047.5000 EOSDAC,2.1057 PKRDAC
gu3temzyg4ge,3223.3764 EOSDAC,6.4798 PKRDAC
gu3tenbugage,9629.3809 EOSDAC,19.3576 PKRDAC
gu3tgmbthege,10768.2521 EOSDAC,21.6470 PKRDAC
gu3tgmryhege,66508.7292 EOSDAC,133.7000 PKRDAC
gu3tgnqgenes,721.0237 EOSDAC,1.4494 PKRDAC
gu3tgnrzgige,2009.6905 EOSDAC,4.0400 PKRDAC
gu3tgnzrgyge,235.2000 EOSDAC,0.4728 PKRDAC
gu3timzxgege,11849.3978 EOSDAC,23.8204 PKRDAC
gu3tinrsgqge,25076.9688 EOSDAC,50.4113 PKRDAC
gu3tkmbzgmge,23782.6616 EOSDAC,47.8094 PKRDAC
gu3tknbwgmge,123573.9420 EOSDAC,248.4160 PKRDAC
gu3tknjsgyge,974.3187 EOSDAC,1.9586 PKRDAC
gu3tknjygage,1086.2738 EOSDAC,2.1837 PKRDAC
gu3tknrsgmge,307.6135 EOSDAC,0.6184 PKRDAC
gu3tknrxgige,91.9699 EOSDAC,0.1849 PKRDAC
gu3tkobqgqge,21629.9827 EOSDAC,43.4819 PKRDAC
gu3tmmjsgege,50.0000 EOSDAC,0.1005 PKRDAC
gu3tmmjugmge,10103.5000 EOSDAC,20.3107 PKRDAC
gu3tmnbvhege,115.8817 EOSDAC,0.2330 PKRDAC
gu3tmnrzg4ge,4551.2468 EOSDAC,9.1492 PKRDAC
gu3tmojrgmge,108.4827 EOSDAC,0.2181 PKRDAC
gu3tonrzguge,101.2259 EOSDAC,0.2035 PKRDAC
gu3toojxg4ge,3.6240 EOSDAC,0.0073 PKRDAC
gu3tqnbsgqge,1173.0557 EOSDAC,2.3581 PKRDAC
gu3tsmrzg4ge,276.5806 EOSDAC,0.5560 PKRDAC
gu3tsnzwgqge,256.2077 EOSDAC,0.5150 PKRDAC
gu4damjshege,46.7535 EOSDAC,0.0940 PKRDAC
gu4damjxgage,3539.8500 EOSDAC,7.1160 PKRDAC
gu4danbtgmge,166908.5327 EOSDAC,335.5299 PKRDAC
gu4danbwhege,88.5307 EOSDAC,0.1780 PKRDAC
gu4danjxhage,2109.3496 EOSDAC,4.2403 PKRDAC
gu4danzshege,933.1750 EOSDAC,1.8759 PKRDAC
gu4dcnbvgqge,1007.7618 EOSDAC,2.0259 PKRDAC
gu4dcnzsg4ge,59.2390 EOSDAC,0.1191 PKRDAC
gu4denbqgqge,16772.9149 EOSDAC,33.7180 PKRDAC
gu4denjygmge,90282.2192 EOSDAC,181.4909 PKRDAC
gu4denzuhage,100593.0470 EOSDAC,202.2184 PKRDAC
gu4denzwguge,310.8363 EOSDAC,0.6249 PKRDAC
gu4deobxhage,1000.0000 EOSDAC,2.0103 PKRDAC
gu4dgmbwgege,923.1426 EOSDAC,1.8558 PKRDAC
gu4dgmbygyge,110.0246 EOSDAC,0.2212 PKRDAC
gu4dgmzqgige,11956.2520 EOSDAC,24.0352 PKRDAC
gu4dgnrwhege,6700.0819 EOSDAC,13.4689 PKRDAC
gu4dgnzvhege,6765.6144 EOSDAC,13.6007 PKRDAC
gu4dgobzgqge,3077.6889 EOSDAC,6.1870 PKRDAC
gu4dimjshege,518.2262 EOSDAC,1.0418 PKRDAC
gu4dimjugqge,4635.0166 EOSDAC,9.3176 PKRDAC
gu4dinbrgyge,59893.6931 EOSDAC,120.4020 PKRDAC
gu4diojvgmge,14663.8613 EOSDAC,29.4782 PKRDAC
gu4dkmjugege,10795.7759 EOSDAC,21.7023 PKRDAC
gu4dkmrvgige,889.8119 EOSDAC,1.7888 PKRDAC
gu4dkojygage,5549.6822 EOSDAC,11.1563 PKRDAC
gu4dmmrqguge,7096.8536 EOSDAC,14.2665 PKRDAC
gu4dmmzug4ge,59996.5888 EOSDAC,120.6089 PKRDAC
gu4dmnzugqge,100.8602 EOSDAC,0.2028 PKRDAC
gu4dmobthage,10858.8040 EOSDAC,21.8290 PKRDAC
gu4dmojvhege,1103.0500 EOSDAC,2.2174 PKRDAC
gu4domjzhage,2014.1122 EOSDAC,4.0489 PKRDAC
gu4donjqgige,23361.2230 EOSDAC,46.9622 PKRDAC
gu4donjwg4ge,170.0000 EOSDAC,0.3417 PKRDAC
gu4donrqgmge,966.6538 EOSDAC,1.9432 PKRDAC
gu4donrrgqge,2863.0431 EOSDAC,5.7555 PKRDAC
gu4donzsgige,422.8003 EOSDAC,0.8499 PKRDAC
gu4dsmztg4ge,1013.4621 EOSDAC,2.0373 PKRDAC
gu4dsojuhege,47290.9386 EOSDAC,95.0672 PKRDAC
gu4tambygige,8473.5857 EOSDAC,17.0341 PKRDAC
gu4tambzgqge,1.0000 EOSDAC,0.0020 PKRDAC
gu4tamzxguge,84768.6742 EOSDAC,170.4072 PKRDAC
gu4taojvgqge,668.5000 EOSDAC,1.3439 PKRDAC
gu4tcnzthage,15990.0000 EOSDAC,32.1441 PKRDAC
gu4tembvhage,1000.0000 EOSDAC,2.0103 PKRDAC
gu4temrrgqge,213.7142 EOSDAC,0.4296 PKRDAC
gu4temztgmge,7.4813 EOSDAC,0.0150 PKRDAC
gu4tgmjuguge,1461.0919 EOSDAC,2.9372 PKRDAC
gu4tgojshage,1009.5580 EOSDAC,2.0295 PKRDAC
gu4tinjqgage,96.8000 EOSDAC,0.1946 PKRDAC
gu4tinrxhege,2810.2063 EOSDAC,5.6493 PKRDAC
gu4tiobshage,3367.0140 EOSDAC,6.7686 PKRDAC
gu4tiojqg4ge,4544.6632 EOSDAC,9.1360 PKRDAC
gu4tkmrygqge,4377.4827 EOSDAC,8.7999 PKRDAC
gu4tkobqgmge,101.0000 EOSDAC,0.2030 PKRDAC
gu4tkobtg4ge,2629.2338 EOSDAC,5.2854 PKRDAC
gu4tmmbygmge,600.1074 EOSDAC,1.2064 PKRDAC
gu4tmmjugege,882841.2707 EOSDAC,1774.7421 PKRDAC
gu4tmmzxgene,14337.7453 EOSDAC,28.8226 PKRDAC
gu4tmnzthege,5964.7905 EOSDAC,11.9908 PKRDAC
gu4tmojugege,4734.2558 EOSDAC,9.5171 PKRDAC
gu4tomzxgqge,422.5039 EOSDAC,0.8493 PKRDAC
gu4tonjsgqge,1504.0376 EOSDAC,3.0235 PKRDAC
gu4tonjxgege,8.4263 EOSDAC,0.0169 PKRDAC
gu4toobvhage,10738.1114 EOSDAC,21.5864 PKRDAC
gu4tqmrthage,8369.4324 EOSDAC,16.8248 PKRDAC
gu4tqnrugyge,123.5765 EOSDAC,0.2484 PKRDAC
guydanrshege,8708.4651 EOSDAC,17.5063 PKRDAC
guydemrtg4ge,302.6018 EOSDAC,0.6083 PKRDAC
guydeojygege,10846.7413 EOSDAC,21.8048 PKRDAC
guydgnbtguge,224.9700 EOSDAC,0.4522 PKRDAC
guydinbzguge,277.3210 EOSDAC,0.5575 PKRDAC
guydinjvgmge,1000.2154 EOSDAC,2.0107 PKRDAC
guydkmzqgyge,128123.4630 EOSDAC,257.5617 PKRDAC
guydkmzrguge,474.4910 EOSDAC,0.9539 PKRDAC
guydkmzwguge,2503.1088 EOSDAC,5.0319 PKRDAC
guydkobvgige,1269.2851 EOSDAC,2.5516 PKRDAC
guydkojsgege,8758.0930 EOSDAC,17.6061 PKRDAC
guydmnbwgage,4199.1830 EOSDAC,8.4415 PKRDAC
guydmojygene,2002.1317 EOSDAC,4.0248 PKRDAC
guytanrwgage,428.8264 EOSDAC,0.8621 PKRDAC
guytcmjqgene,178.5403 EOSDAC,0.3589 PKRDAC
guytcmjwguge,11543.4950 EOSDAC,23.2054 PKRDAC
guytenbwgege,1799.1465 EOSDAC,3.6168 PKRDAC
guyteojxgyge,717.2160 EOSDAC,1.4418 PKRDAC
guytgmrrgqge,2188.0000 EOSDAC,4.3985 PKRDAC
guytgnjqhege,7077.1293 EOSDAC,14.2269 PKRDAC
guytgobygyge,1058.6838 EOSDAC,2.1282 PKRDAC
guytkmbygmge,5087.4403 EOSDAC,10.2271 PKRDAC
guytknjtgqge,412.2609 EOSDAC,0.8288 PKRDAC
guytknrvgage,12379.6948 EOSDAC,24.8864 PKRDAC
guytkobwg4ge,69.8465 EOSDAC,0.1404 PKRDAC
guytkobwhage,1490.4077 EOSDAC,2.9961 PKRDAC
guytkojsguge,199.9243 EOSDAC,0.4019 PKRDAC
guytmmjug4ge,2709.1755 EOSDAC,5.4462 PKRDAC
guytomruguge,1030.3665 EOSDAC,2.0713 PKRDAC
guytonjug4ge,34.4447 EOSDAC,0.0692 PKRDAC
guytonrqgmge,6846.9324 EOSDAC,13.7641 PKRDAC
guytoobzgyge,1004.0021 EOSDAC,2.0183 PKRDAC
guytoojqgqge,100.6092 EOSDAC,0.2023 PKRDAC
guytqnbugmge,1357.9868 EOSDAC,2.7299 PKRDAC
guytqobxhege,4233.9839 EOSDAC,8.5114 PKRDAC
guytsmzwguge,63316.9849 EOSDAC,127.2837 PKRDAC
guytsnbwgege,1118.0000 EOSDAC,2.2475 PKRDAC
guytsnzvgyge,3499.6601 EOSDAC,7.0352 PKRDAC
guytsojthege,703.4108 EOSDAC,1.4140 PKRDAC
guzdaobtgyge,449.7199 EOSDAC,0.9041 PKRDAC
guzdaobzgqge,64.9340 EOSDAC,0.1305 PKRDAC
guzdcmbsg4ge,655.5505 EOSDAC,1.3178 PKRDAC
guzdemrzgqge,656.9113 EOSDAC,1.3206 PKRDAC
guzdeobugqge,41946.0545 EOSDAC,84.3226 PKRDAC
guzdgmbsgage,6000.0000 EOSDAC,12.0616 PKRDAC
guzdgnbtgege,1521.6955 EOSDAC,3.0590 PKRDAC
guzdgnzwhage,5011.0176 EOSDAC,10.0735 PKRDAC
guzdkmbyguge,789.0374 EOSDAC,1.5862 PKRDAC
guzdknjtgage,100.7697 EOSDAC,0.2026 PKRDAC
guzdmnbthege,1329.5312 EOSDAC,2.6727 PKRDAC
guzdomjuguge,1878.9782 EOSDAC,3.7772 PKRDAC
guzdomrrgyge,502.2436 EOSDAC,1.0096 PKRDAC
guzdonqgenes,1424.1370 EOSDAC,2.8629 PKRDAC
guzdonzvgage,6988.0000 EOSDAC,14.0477 PKRDAC
guzdoobwguge,102.8136 EOSDAC,0.2067 PKRDAC
guzdqmrrgage,1572.1411 EOSDAC,3.1604 PKRDAC
guzdsmbygqge,9590.0000 EOSDAC,19.2784 PKRDAC
guzdsobwg4ge,136.1398 EOSDAC,0.2737 PKRDAC
guzdsobyhege,17830.4779 EOSDAC,35.8439 PKRDAC
guzdsojzgige,8675.1806 EOSDAC,17.4394 PKRDAC
guztambthege,4030.3834 EOSDAC,8.1021 PKRDAC
guztamztgage,263.4281 EOSDAC,0.5296 PKRDAC
guztanrygige,261.4906 EOSDAC,0.5257 PKRDAC
guztcnbshege,261.2184 EOSDAC,0.5251 PKRDAC
guztcnjtg4ge,3961.3086 EOSDAC,7.9633 PKRDAC
guztcnjzgege,11403.0603 EOSDAC,22.9231 PKRDAC
guztcnrygige,4096.1710 EOSDAC,8.2344 PKRDAC
guztcnzvgige,28.8625 EOSDAC,0.0580 PKRDAC
guztcojvgyge,288.6250 EOSDAC,0.5802 PKRDAC
guztembugage,17815.0488 EOSDAC,35.8129 PKRDAC
guztemrsgige,1015.8038 EOSDAC,2.0420 PKRDAC
guztenbqgyge,28774.6235 EOSDAC,57.8445 PKRDAC
guztenbtgmge,718.0519 EOSDAC,1.4435 PKRDAC
guztenzzguge,2615.8841 EOSDAC,5.2586 PKRDAC
guzteobugmge,102.0193 EOSDAC,0.2051 PKRDAC
guztgmjxhege,1653.3363 EOSDAC,3.3236 PKRDAC
guztgmrxhege,3012.5738 EOSDAC,6.0561 PKRDAC
guztgmzrgqge,105.0050 EOSDAC,0.2111 PKRDAC
guztgnjsgage,136.5165 EOSDAC,0.2744 PKRDAC
guztgnjyguge,387.3764 EOSDAC,0.7787 PKRDAC
guztgobshage,1526.5630 EOSDAC,3.0688 PKRDAC
guztgojrgqge,4.0000 EOSDAC,0.0080 PKRDAC
guztimrrgage,6043.0488 EOSDAC,12.1481 PKRDAC
guztinjugqge,179701.7558 EOSDAC,361.2476 PKRDAC
guztiobrguge,19077.9317 EOSDAC,38.3516 PKRDAC
