account_name,eosdac,pkrdac
guztkmjrgmge,375.0871 EOSDAC,0.7540 PKRDAC
guztkmjsgage,2852.1199 EOSDAC,5.7335 PKRDAC
guztknbzgqge,103878.0000 EOSDAC,208.8220 PKRDAC
guztmmbwg4ge,447.4154 EOSDAC,0.8994 PKRDAC
guztmmrqgmge,2877.6117 EOSDAC,5.7848 PKRDAC
guztmmzvgyge,2000.3447 EOSDAC,4.0212 PKRDAC
guztmnzvhege,17.6482 EOSDAC,0.0355 PKRDAC
guztmobwguge,1831.0773 EOSDAC,3.6809 PKRDAC
guztmojwgage,3521.4566 EOSDAC,7.0790 PKRDAC
guztombzgege,460.3065 EOSDAC,0.9253 PKRDAC
guztonbrgege,435.3428 EOSDAC,0.8752 PKRDAC
guztonrsguge,5333.9935 EOSDAC,10.7227 PKRDAC
guztoobrhage,10116.5033 EOSDAC,20.3368 PKRDAC
guztoobtgmge,4438.7985 EOSDAC,8.9231 PKRDAC
guztoojrgige,209.7405 EOSDAC,0.4216 PKRDAC
guztqmbrgege,2802.6813 EOSDAC,5.6341 PKRDAC
guztqmbtgige,3788.2516 EOSDAC,7.6154 PKRDAC
guztqmjygyge,2658.9995 EOSDAC,5.3453 PKRDAC
guztqojugyge,20191.6547 EOSDAC,40.5905 PKRDAC
guztsnrsgqge,351.1527 EOSDAC,0.7059 PKRDAC
gwanggyoeos1,19872.1722 EOSDAC,39.9483 PKRDAC
gy2damrzgige,1898.4334 EOSDAC,3.8163 PKRDAC
gy2danjzhege,184760.9790 EOSDAC,371.4180 PKRDAC
gy2dcmrqgage,110.5363 EOSDAC,0.2222 PKRDAC
gy2dcnztgege,7909.1717 EOSDAC,15.8995 PKRDAC
gy2demjyguge,2203.4748 EOSDAC,4.4296 PKRDAC
gy2denjrgige,1250.0140 EOSDAC,2.5129 PKRDAC
gy2deojtgege,101.0000 EOSDAC,0.2030 PKRDAC
gy2dgmbuguge,1504.9121 EOSDAC,3.0253 PKRDAC
gy2dgmjtgige,2342.0662 EOSDAC,4.7082 PKRDAC
gy2dgmrrgmge,116.9232 EOSDAC,0.2350 PKRDAC
gy2dgnbxgege,10340.6347 EOSDAC,20.7874 PKRDAC
gy2dgnryg4ge,9549.0052 EOSDAC,19.1960 PKRDAC
gy2dgobzgege,2108.0374 EOSDAC,4.2377 PKRDAC
gy2dgojxg4ge,80011.1822 EOSDAC,160.8434 PKRDAC
gy2dimbtgige,1960.3271 EOSDAC,3.9408 PKRDAC
gy2dimbugqge,46215.3566 EOSDAC,92.9050 PKRDAC
gy2dimztg4ge,564.2874 EOSDAC,1.1344 PKRDAC
gy2dinjsgqge,163734.8424 EOSDAC,329.1499 PKRDAC
gy2dkmbugqge,8157.5070 EOSDAC,16.3987 PKRDAC
gy2dkmztgege,93.5223 EOSDAC,0.1880 PKRDAC
gy2dknbsgmge,144408.0002 EOSDAC,290.2979 PKRDAC
gy2dknjugmge,84.3491 EOSDAC,0.1696 PKRDAC
gy2dknrvgmge,2599.5000 EOSDAC,5.2257 PKRDAC
gy2dkobrgene,10187.7760 EOSDAC,20.4801 PKRDAC
gy2dmmztgege,4900.0000 EOSDAC,9.8503 PKRDAC
gy2dmnzqgyge,1028.2305 EOSDAC,2.0670 PKRDAC
gy2dmojwgqge,330134.9603 EOSDAC,663.6577 PKRDAC
gy2domrugage,14890.3540 EOSDAC,29.9335 PKRDAC
gy2domrxgyge,135.4840 EOSDAC,0.2724 PKRDAC
gy2domzxgqge,939.7280 EOSDAC,1.8891 PKRDAC
gy2donbxhage,3235.3348 EOSDAC,6.5039 PKRDAC
gy2donjwhege,1177.3210 EOSDAC,2.3667 PKRDAC
gy2donjxhege,173.1957 EOSDAC,0.3482 PKRDAC
gy2donrwgyge,1318.5000 EOSDAC,2.6505 PKRDAC
gy2doobwgege,945.8000 EOSDAC,1.9013 PKRDAC
gy2doojxgqge,6452.9998 EOSDAC,12.9722 PKRDAC
gy2dqmzwhege,125751.9274 EOSDAC,252.7943 PKRDAC
gy2dqnrwguge,1273.4839 EOSDAC,2.5600 PKRDAC
gy2dqnzqgege,106.3752 EOSDAC,0.2138 PKRDAC
gy2taobxguge,7567.0315 EOSDAC,15.2117 PKRDAC
gy2tcnbwhege,59.4900 EOSDAC,0.1196 PKRDAC
gy2tcobqgyge,1508.9000 EOSDAC,3.0333 PKRDAC
gy2teobrgmge,609.7825 EOSDAC,1.2258 PKRDAC
gy2tgmryg4ge,57.5000 EOSDAC,0.1156 PKRDAC
gy2tinzug4ge,1002.9960 EOSDAC,2.0163 PKRDAC
gy2tknjrgege,2020.1159 EOSDAC,4.0610 PKRDAC
gy2tkobqgyge,2814.3733 EOSDAC,5.6576 PKRDAC
gy2tmmrtgqge,124.9480 EOSDAC,0.2512 PKRDAC
gy2tmobvgege,18626.0194 EOSDAC,37.4432 PKRDAC
gy2tonzvhage,17928.0066 EOSDAC,36.0400 PKRDAC
gy2tqnrsgene,750.6751 EOSDAC,1.5091 PKRDAC
gy2tsmzqgege,22.7764 EOSDAC,0.0458 PKRDAC
gy2tsnrzgige,8.9700 EOSDAC,0.0180 PKRDAC
gy2tsobqgage,126.6166 EOSDAC,0.2545 PKRDAC
gy3dcmbrhege,42706.6939 EOSDAC,85.8516 PKRDAC
gy3dcmbvgage,1745.1707 EOSDAC,3.5083 PKRDAC
gy3denbvg4ge,21.0596 EOSDAC,0.0423 PKRDAC
gy3denrug4ge,429.6000 EOSDAC,0.8636 PKRDAC
gy3dgmrzhage,4.5129 EOSDAC,0.0091 PKRDAC
gy3dgnjug4ge,110.5802 EOSDAC,0.2223 PKRDAC
gy3dgnrwhage,221.9474 EOSDAC,0.4462 PKRDAC
gy3dgobtgage,130.0000 EOSDAC,0.2613 PKRDAC
gy3dgojuguge,10.2000 EOSDAC,0.0205 PKRDAC
gy3dgojugyge,304.9150 EOSDAC,0.6130 PKRDAC
gy3dimbqhege,34.6000 EOSDAC,0.0696 PKRDAC
gy3dimrzg4ge,1000.0000 EOSDAC,2.0103 PKRDAC
gy3dkmbrgene,750.0000 EOSDAC,1.5077 PKRDAC
gy3dkmjwgege,1000.1340 EOSDAC,2.0105 PKRDAC
gy3dkmrqgage,2304.3912 EOSDAC,4.6324 PKRDAC
gy3dkmrqgige,119.9366 EOSDAC,0.2411 PKRDAC
gy3dkmzvhege,529.4700 EOSDAC,1.0644 PKRDAC
gy3dkojsgene,750.0000 EOSDAC,1.5077 PKRDAC
gy3dkojwgege,41.6304 EOSDAC,0.0837 PKRDAC
gy3dmnbrgmge,701.1700 EOSDAC,1.4095 PKRDAC
gy3dmnjuhage,13912.6240 EOSDAC,27.9680 PKRDAC
gy3domrqguge,108.0000 EOSDAC,0.2171 PKRDAC
gy3donzug4ge,2446.9498 EOSDAC,4.9190 PKRDAC
gy3dqmbzg4ge,36623.2576 EOSDAC,73.6223 PKRDAC
gy3dqnzug4ge,11453.6685 EOSDAC,23.0249 PKRDAC
gy3tamjthege,682.8303 EOSDAC,1.3727 PKRDAC
gy3tamrsgene,5042.2700 EOSDAC,10.1363 PKRDAC
gy3tanrzgige,1197.9700 EOSDAC,2.4082 PKRDAC
gy3tcmjygmge,10003.4298 EOSDAC,20.1095 PKRDAC
gy3tcnbqhege,8735.1048 EOSDAC,17.5598 PKRDAC
gy3tcnbtgage,12534.4556 EOSDAC,25.1975 PKRDAC
gy3tcobtgene,11.0897 EOSDAC,0.0223 PKRDAC
gy3tcojwg4ge,76.2264 EOSDAC,0.1532 PKRDAC
gy3tembtgmge,105.4884 EOSDAC,0.2121 PKRDAC
gy3tembugege,103.0500 EOSDAC,0.2072 PKRDAC
gy3temjqgege,28.6342 EOSDAC,0.0576 PKRDAC
gy3tenbsgige,101.3198 EOSDAC,0.2037 PKRDAC
gy3tenrygmge,217.6715 EOSDAC,0.4376 PKRDAC
gy3tgnbrhage,105.8037 EOSDAC,0.2127 PKRDAC
gy3tgnbygene,4016.1667 EOSDAC,8.0735 PKRDAC
gy3tgnrugige,188.5300 EOSDAC,0.3790 PKRDAC
gy3tknrugige,151.6600 EOSDAC,0.3049 PKRDAC
gy3tknrugqge,100.5668 EOSDAC,0.2022 PKRDAC
gy3tmmzrhage,1469.6900 EOSDAC,2.9545 PKRDAC
gy3tmnrrgyge,30000.0000 EOSDAC,60.3079 PKRDAC
gy3tonzsgige,765.3480 EOSDAC,1.5385 PKRDAC
gy3toobrguge,249.8500 EOSDAC,0.5023 PKRDAC
gy3toojtgage,86.9322 EOSDAC,0.1748 PKRDAC
gy3tqmzxhage,98.9605 EOSDAC,0.1989 PKRDAC
gy3tqnrqgage,16.1277 EOSDAC,0.0324 PKRDAC
gy3tqnzwgige,603.5000 EOSDAC,1.2132 PKRDAC
gy3tsmrygene,7102.9620 EOSDAC,14.2788 PKRDAC
gy3tsnbqgege,315.1830 EOSDAC,0.6336 PKRDAC
gy3tsnbzguge,3291.5826 EOSDAC,6.6169 PKRDAC
gy3tsnrwgmge,108.1310 EOSDAC,0.2174 PKRDAC
gy3tsnrygage,726.0937 EOSDAC,1.4596 PKRDAC
gy3tsnzuhage,5453.2972 EOSDAC,10.9626 PKRDAC
gy3tsobsg4ge,377.4474 EOSDAC,0.7588 PKRDAC
gy4danjqgqge,514.9903 EOSDAC,1.0353 PKRDAC
gy4danjygqge,30.0695 EOSDAC,0.0604 PKRDAC
gy4danrqgage,15705.6738 EOSDAC,31.5725 PKRDAC
gy4danzsgige,474.2878 EOSDAC,0.9534 PKRDAC
gy4dcmrygyge,17759.1031 EOSDAC,35.7004 PKRDAC
gy4dcmzxgige,124.3626 EOSDAC,0.2500 PKRDAC
gy4dgmjvgege,30000.0000 EOSDAC,60.3079 PKRDAC
gy4dmmzrguge,5250.0000 EOSDAC,10.5539 PKRDAC
gy4donryg4ge,1.0000 EOSDAC,0.0020 PKRDAC
gy4donzvgene,4108.0544 EOSDAC,8.2583 PKRDAC
gy4dqmbshege,3044.1281 EOSDAC,6.1195 PKRDAC
gy4dqmjvg4ge,15370.1422 EOSDAC,30.8980 PKRDAC
gy4dqmrrgene,1027.3367 EOSDAC,2.0652 PKRDAC
gy4tanrvgage,779184.2628 EOSDAC,1566.3644 PKRDAC
gy4tanrzgyge,546.2025 EOSDAC,1.0980 PKRDAC
gy4tcmzygene,3011.5368 EOSDAC,6.0540 PKRDAC
gy4temjvgmge,5791.9140 EOSDAC,11.6433 PKRDAC
gy4tomrxgmge,40791.9343 EOSDAC,82.0025 PKRDAC
gy4tsnjzgene,5024.8230 EOSDAC,10.1012 PKRDAC
gyydemrsgage,143253.4175 EOSDAC,287.9769 PKRDAC
gyydenzqgmge,698.2377 EOSDAC,1.4036 PKRDAC
gyydgmzugmge,107.1544 EOSDAC,0.2154 PKRDAC
gyydkmrqgyge,1246.2000 EOSDAC,2.5052 PKRDAC
gyydmnjsg4ge,488.3107 EOSDAC,0.9816 PKRDAC
gyydqmzwguge,16002.0000 EOSDAC,32.1682 PKRDAC
gyydqmzyguge,1986.0152 EOSDAC,3.9924 PKRDAC
gyydqmzyhage,20330.3401 EOSDAC,40.8693 PKRDAC
gyydqnjwguge,168.0000 EOSDAC,0.3377 PKRDAC
gyydqnrzgage,1931.8921 EOSDAC,3.8836 PKRDAC
gyydsmbtgmge,695.5831 EOSDAC,1.3983 PKRDAC
gyydsojwgige,30839.3616 EOSDAC,61.9952 PKRDAC
gyytaobzhage,313.4494 EOSDAC,0.6301 PKRDAC
gyytcnjugige,100000.0000 EOSDAC,201.0262 PKRDAC
gyytgmrqgyge,3.7989 EOSDAC,0.0076 PKRDAC
gyytimjwgege,3.6000 EOSDAC,0.0072 PKRDAC
gyytimzthage,721.2042 EOSDAC,1.4498 PKRDAC
gyytimzuhage,699.5631 EOSDAC,1.4063 PKRDAC
gyytinbtgege,292.6020 EOSDAC,0.5882 PKRDAC
gyytinruhege,11136.4438 EOSDAC,22.3872 PKRDAC
gyytkmbtgage,860.9774 EOSDAC,1.7308 PKRDAC
gyytkmjqgmge,2125.9921 EOSDAC,4.2738 PKRDAC
gyytknbtgege,1018.1560 EOSDAC,2.0468 PKRDAC
gyytknbzhage,123.4750 EOSDAC,0.2482 PKRDAC
gyytknzrgage,20597.5668 EOSDAC,41.4065 PKRDAC
gyytknztgege,370.3021 EOSDAC,0.7444 PKRDAC
gyytkojsgige,149.5000 EOSDAC,0.3005 PKRDAC
gyytmmbygmge,44.5550 EOSDAC,0.0896 PKRDAC
gyytmmrwgage,203.8385 EOSDAC,0.4098 PKRDAC
gyytmmzwguge,1849.4297 EOSDAC,3.7178 PKRDAC
gyytmnjqgege,785.1974 EOSDAC,1.5785 PKRDAC
gyytmnjsgmge,1922.6386 EOSDAC,3.8650 PKRDAC
gyytonrvgige,2604.3047 EOSDAC,5.2353 PKRDAC
gyytqojshage,691.7571 EOSDAC,1.3906 PKRDAC
gyytsobygige,111.7776 EOSDAC,0.2247 PKRDAC
gyytsojvhage,201.2914 EOSDAC,0.4046 PKRDAC
gyzdambsgige,27.7118 EOSDAC,0.0557 PKRDAC
gyzdamrqgige,221.1690 EOSDAC,0.4446 PKRDAC
gyzdcmrrgqge,872.5000 EOSDAC,1.7540 PKRDAC
gyzdcnbzhege,1313.0559 EOSDAC,2.6396 PKRDAC
gyzdcnjxg4ge,3041.6057 EOSDAC,6.1144 PKRDAC
gyzdcojrgmge,32257.7367 EOSDAC,64.8465 PKRDAC
gyzdenbvgage,16709.5000 EOSDAC,33.5905 PKRDAC
gyzdenbzg4ge,686.6882 EOSDAC,1.3804 PKRDAC
gyzdenzwgmge,2952.5814 EOSDAC,5.9355 PKRDAC
gyzdeobshege,10787.0961 EOSDAC,21.6849 PKRDAC
gyzdgmbzg4ge,146.5687 EOSDAC,0.2946 PKRDAC
gyzdgnjqgqge,3008.0288 EOSDAC,6.0469 PKRDAC
gyzdgnjugege,75.1422 EOSDAC,0.1511 PKRDAC
gyzdgobqgmge,969.7539 EOSDAC,1.9495 PKRDAC
gyzdimrsgqge,101.2104 EOSDAC,0.2035 PKRDAC
gyzdimzqguge,9569.3988 EOSDAC,19.2370 PKRDAC
gyzdkmzvhage,51803.6942 EOSDAC,104.1390 PKRDAC
gyzdknzrgmge,227578.8655 EOSDAC,457.4931 PKRDAC
gyzdknzwgyge,1112.6276 EOSDAC,2.2367 PKRDAC
gyzdkojvguge,9216.5878 EOSDAC,18.5278 PKRDAC
gyzdmmbtgyge,964627.9660 EOSDAC,1939.1548 PKRDAC
gyzdmmrqhage,100.0000 EOSDAC,0.2010 PKRDAC
gyzdmnjrhege,3.4517 EOSDAC,0.0069 PKRDAC
gyzdmnjsg4ge,126.8929 EOSDAC,0.2551 PKRDAC
gyzdmnrwgege,1199.5695 EOSDAC,2.4114 PKRDAC
gyzdmnrwhege,1.0000 EOSDAC,0.0020 PKRDAC
gyzdmobtgige,2652.5387 EOSDAC,5.3323 PKRDAC
gyzdmobyhage,2999.2391 EOSDAC,6.0293 PKRDAC
gyzdmojrgege,853.4896 EOSDAC,1.7157 PKRDAC
gyzdmojsg4ge,1182.9747 EOSDAC,2.3781 PKRDAC
gyzdonbwhege,2433.5292 EOSDAC,4.8920 PKRDAC
gyzdonjvgqge,2880.9453 EOSDAC,5.7915 PKRDAC
gyzdonjzgige,3181.6729 EOSDAC,6.3960 PKRDAC
gyzdonzqhage,19096.2700 EOSDAC,38.3885 PKRDAC
gyzdqmrqgige,16750.4861 EOSDAC,33.6729 PKRDAC
gyzdqmrugage,560423.2610 EOSDAC,1126.5975 PKRDAC
gyzdqnbqhege,30163.5544 EOSDAC,60.6366 PKRDAC
gyzdqnrrgyge,2000.0000 EOSDAC,4.0205 PKRDAC
gyzdqobuguge,4979.9797 EOSDAC,10.0111 PKRDAC
gyzdsmbsguge,1015.6219 EOSDAC,2.0417 PKRDAC
gyzdsnjxhage,1264.3839 EOSDAC,2.5417 PKRDAC
gyzdsnrqgyge,74.2765 EOSDAC,0.1493 PKRDAC
gyztambzhage,653.9897 EOSDAC,1.3147 PKRDAC
gyztamrtgqge,1006.1503 EOSDAC,2.0226 PKRDAC
gyztamrzhege,5197.3016 EOSDAC,10.4479 PKRDAC
gyztanzqhege,11856.6233 EOSDAC,23.8349 PKRDAC
gyztcmbrhage,129.2615 EOSDAC,0.2598 PKRDAC
gyztcnbvg4ge,3838.7620 EOSDAC,7.7169 PKRDAC
gyztcobugage,28529.6248 EOSDAC,57.3520 PKRDAC
gyztcojxguge,105.9417 EOSDAC,0.2130 PKRDAC
gyztenjxhege,1288.9674 EOSDAC,2.5912 PKRDAC
gyztgmbqhege,70244.5697 EOSDAC,141.2100 PKRDAC
gyztgmbrgige,201.0000 EOSDAC,0.4041 PKRDAC
gyztgmzyguge,30142.2773 EOSDAC,60.5939 PKRDAC
gyztgnjwgqge,2433.6515 EOSDAC,4.8923 PKRDAC
gyztgnrxgige,9505.5097 EOSDAC,19.1086 PKRDAC
gyztgnzuguge,432.5059 EOSDAC,0.8695 PKRDAC
gyztgobygige,524.9933 EOSDAC,1.0554 PKRDAC
gyztgojzgqge,8847.7878 EOSDAC,17.7864 PKRDAC
gyztimbxguge,10005.5886 EOSDAC,20.1139 PKRDAC
gyztimrygege,2659.5712 EOSDAC,5.3464 PKRDAC
gyztimztg4ge,242250.4268 EOSDAC,486.9868 PKRDAC
gyztimzxg4ge,29867.8114 EOSDAC,60.0421 PKRDAC
gyztinbwgmge,39.5000 EOSDAC,0.0794 PKRDAC
gyztinjsguge,358.0000 EOSDAC,0.7197 PKRDAC
gyztinjygage,1.0000 EOSDAC,0.0020 PKRDAC
gyztiobwguge,3503.5731 EOSDAC,7.0431 PKRDAC
gyztiojrgage,123.4854 EOSDAC,0.2482 PKRDAC
gyztkmrtgyge,2200.0000 EOSDAC,4.4226 PKRDAC
gyztkmrugege,2008.2896 EOSDAC,4.0372 PKRDAC
gyztmmrsgage,123.9330 EOSDAC,0.2491 PKRDAC
gyztmmztgege,254757.9039 EOSDAC,512.1301 PKRDAC
gyztmnbugyge,140943.4959 EOSDAC,283.3333 PKRDAC
gyztmnrvgege,491.4467 EOSDAC,0.9879 PKRDAC
gyztoobvgmge,1012416.8753 EOSDAC,2035.2230 PKRDAC
gyztqmryguge,133.1443 EOSDAC,0.2677 PKRDAC
gyztqnjwg4ge,250.0000 EOSDAC,0.5026 PKRDAC
gyztqnrrgene,47859.7337 EOSDAC,96.2106 PKRDAC
gyztqnrvgyge,4135.9598 EOSDAC,8.3144 PKRDAC
gyztqobzhege,10042.2679 EOSDAC,20.1876 PKRDAC
gyztsmbygqge,1386.3593 EOSDAC,2.7869 PKRDAC
gyztsmrvgage,382.7932 EOSDAC,0.7695 PKRDAC
gyztsnjwguge,3612.9621 EOSDAC,7.2630 PKRDAC
gyztsnrrhege,1000.0000 EOSDAC,2.0103 PKRDAC
gyztsobqgyge,2.0590 EOSDAC,0.0041 PKRDAC
gyztsobxg4ge,93708.4000 EOSDAC,188.3784 PKRDAC
gyztsojzgmge,100.0000 EOSDAC,0.2010 PKRDAC
ha1taobwhege,100.0000 EOSDAC,0.2010 PKRDAC
ha1taobwhere,100.0000 EOSDAC,0.2010 PKRDAC
ha2dgnrwgige,2000.0000 EOSDAC,4.0205 PKRDAC
ha2domrsgene,300000.0000 EOSDAC,603.0786 PKRDAC
ha2taobwhege,9896.8866 EOSDAC,19.8953 PKRDAC
ha2taobwhere,100.0000 EOSDAC,0.2010 PKRDAC
ha2taobxg4ge,97.0669 EOSDAC,0.1951 PKRDAC
ha2tcojrgene,371.3383 EOSDAC,0.7465 PKRDAC
ha2tgmrzhege,312.7481 EOSDAC,0.6287 PKRDAC
ha2tmmbzgege,300000.0000 EOSDAC,603.0786 PKRDAC
ha2tomjugmge,300000.0000 EOSDAC,603.0786 PKRDAC
ha2tqmzrgene,913.4164 EOSDAC,1.8362 PKRDAC
ha2tqnrtgene,23109.1861 EOSDAC,46.4555 PKRDAC
ha2tsmjsgene,22189.4275 EOSDAC,44.6066 PKRDAC
ha2tsnzuguge,11357.4864 EOSDAC,22.8315 PKRDAC
ha3damjugige,6300000.0000 EOSDAC,12664.6498 PKRDAC
ha3danbzhage,745.1556 EOSDAC,1.4980 PKRDAC
ha3dkmrzguge,30.2621 EOSDAC,0.0608 PKRDAC
ha3dmmigenes,12948.0960 EOSDAC,26.0291 PKRDAC
ha3dqnbwgege,980659.7830 EOSDAC,1971.3830 PKRDAC
ha3dqnrwgyge,3016.5462 EOSDAC,6.0640 PKRDAC
ha3dsmbwguge,3026553.0000 EOSDAC,6084.1641 PKRDAC
ha3dsobwguge,9000.0000 EOSDAC,18.0924 PKRDAC
ha3taobwhege,100.0000 EOSDAC,0.2010 PKRDAC
ha3taobwhere,100.0000 EOSDAC,0.2010 PKRDAC
ha3tinzrgqge,850.5897 EOSDAC,1.7099 PKRDAC
ha3tkmzxgene,813.5743 EOSDAC,1.6355 PKRDAC
ha3tmmzwhege,20773.3111 EOSDAC,41.7598 PKRDAC
ha4denjugige,59116.0876 EOSDAC,118.8388 PKRDAC
ha4denjugqge,174149.3137 EOSDAC,350.0857 PKRDAC
ha4dknzxgene,23762.8258 EOSDAC,47.7695 PKRDAC
ha4domjugene,564.8406 EOSDAC,1.1355 PKRDAC
ha4donzzgage,146145.7890 EOSDAC,293.7913 PKRDAC
ha4dqmigenes,221154.1175 EOSDAC,444.5777 PKRDAC
ha4dqnbxhege,10000.0000 EOSDAC,20.1026 PKRDAC
ha4dsmjyhage,14988.0000 EOSDAC,30.1298 PKRDAC
ha4tamjsgene,10812.9304 EOSDAC,21.7368 PKRDAC
ha4tamrwgege,2378.5713 EOSDAC,4.7816 PKRDAC
ha4tcnrygqge,3.0000 EOSDAC,0.0060 PKRDAC
ha4temrwhage,9576980.0000 EOSDAC,19252.2378 PKRDAC
ha4teobxgene,739.4415 EOSDAC,1.4865 PKRDAC
ha4tgmagenes,1453.3792 EOSDAC,2.9217 PKRDAC
ha4tgnrxgene,24.8421 EOSDAC,0.0499 PKRDAC
ha4tmojvgyge,13691.5909 EOSDAC,27.5237 PKRDAC
ha4toobwguge,790.0000 EOSDAC,1.5881 PKRDAC
haydanbsgage,203956.7115 EOSDAC,410.0064 PKRDAC
haydanrugene,10001.5654 EOSDAC,20.1058 PKRDAC
haydaojxgqge,64365.5700 EOSDAC,129.3917 PKRDAC
haydcmjygmge,101.0000 EOSDAC,0.2030 PKRDAC
haydembyhage,7251.3673 EOSDAC,14.5771 PKRDAC
haydemzwgage,1083.4861 EOSDAC,2.1781 PKRDAC
haydenigenes,10000.6749 EOSDAC,20.1040 PKRDAC
haydenztguge,2.0000 EOSDAC,0.0040 PKRDAC
haydgmbygege,31585.2470 EOSDAC,63.4946 PKRDAC
haydgnrwgege,349.8780 EOSDAC,0.7033 PKRDAC
haydgnzsg4ge,1764.2600 EOSDAC,3.5466 PKRDAC
haydinjshage,212.2480 EOSDAC,0.4267 PKRDAC
haydiojtgene,4174.4686 EOSDAC,8.3918 PKRDAC
haydmmbtg4ge,4797.9028 EOSDAC,9.6450 PKRDAC
haydmnbygene,11691.8749 EOSDAC,23.5037 PKRDAC
haydmnzzgege,2305.1796 EOSDAC,4.6340 PKRDAC
